13	4	12	1	11	17	19	16	30
0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	1	1	0
0	0	0	0	0	1	0	0	0
0	0	0	0	0	1	0	1	0
0	0	0	0	0	1	1	0	0
0	0	0	0	0	1	1	1	0
0	0	0	0	1	0	0	0	0
0	0	0	0	1	0	0	1	0
0	0	0	0	1	0	1	0	0
0	0	0	0	1	0	1	1	0
0	0	0	0	1	1	0	0	0
0	0	0	0	1	1	0	1	0
0	0	0	0	1	1	1	0	0
0	0	0	0	1	1	1	1	0
0	0	0	1	0	0	0	0	0
0	0	0	1	0	0	0	1	0
0	0	0	1	0	0	1	0	0
0	0	0	1	0	0	1	1	0
0	0	0	1	0	1	0	0	0
0	0	0	1	0	1	0	1	0
0	0	0	1	0	1	1	0	0
0	0	0	1	0	1	1	1	0
0	0	0	1	1	0	0	0	0
0	0	0	1	1	0	0	1	0
0	0	0	1	1	0	1	0	0
0	0	0	1	1	0	1	1	0
0	0	0	1	1	1	0	0	0
0	0	0	1	1	1	0	1	0
0	0	0	1	1	1	1	0	0
0	0	0	1	1	1	1	1	0
0	0	1	0	0	0	0	0	0
0	0	1	0	0	0	0	1	0
0	0	1	0	0	0	1	0	0
0	0	1	0	0	0	1	1	0
0	0	1	0	0	1	0	0	0
0	0	1	0	0	1	0	1	0
0	0	1	0	0	1	1	0	0
0	0	1	0	0	1	1	1	0
0	0	1	0	1	0	0	0	0
0	0	1	0	1	0	0	1	0
0	0	1	0	1	0	1	0	0
0	0	1	0	1	0	1	1	0
0	0	1	0	1	1	0	0	0
0	0	1	0	1	1	0	1	0
0	0	1	0	1	1	1	0	0
0	0	1	0	1	1	1	1	0
0	0	1	1	0	0	0	0	0
0	0	1	1	0	0	0	1	0
0	0	1	1	0	0	1	0	0
0	0	1	1	0	0	1	1	0
0	0	1	1	0	1	0	0	0
0	0	1	1	0	1	0	1	0
0	0	1	1	0	1	1	0	0
0	0	1	1	0	1	1	1	0
0	0	1	1	1	0	0	0	0
0	0	1	1	1	0	0	1	0
0	0	1	1	1	0	1	0	0
0	0	1	1	1	0	1	1	0
0	0	1	1	1	1	0	0	0
0	0	1	1	1	1	0	1	0
0	0	1	1	1	1	1	0	0
0	0	1	1	1	1	1	1	0
0	1	0	0	0	0	0	0	0
0	1	0	0	0	0	0	1	0
0	1	0	0	0	0	1	0	0
0	1	0	0	0	0	1	1	0
0	1	0	0	0	1	0	0	0
