IL1b, IL2, IL23, IL6, LPS, MDP, PGN, Th0_M , Th17_M, Th17_M
0, 0, 1, 1, 0, 1, 1, 0, 0, 0
0, 0, 1, 1, 0, 1, 1, 0, 1, 1
0, 0, 1, 1, 0, 1, 1, 1, 0, 1
0, 0, 1, 1, 0, 1, 1, 1, 1, 1
0, 0, 1, 1, 1, 0, 0, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 0, 1, 1
0, 0, 1, 1, 1, 0, 0, 1, 0, 1
0, 0, 1, 1, 1, 0, 0, 1, 1, 1
0, 0, 1, 1, 1, 0, 1, 0, 0, 0
0, 0, 1, 1, 1, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 0, 1, 1, 1, 1
0, 0, 1, 1, 1, 1, 0, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1, 0, 1
0, 0, 1, 1, 1, 1, 0, 1, 1, 1
0, 0, 1, 1, 1, 1, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 1, 1, 0, 1
0, 0, 1, 1, 1, 1, 1, 1, 1, 1
0, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 1, 1
0, 1, 0, 0, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 0, 0, 1, 1, 1
0, 1, 0, 0, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 0, 1, 0, 1, 1
0, 1, 0, 0, 0, 0, 1, 1, 0, 1
0, 1, 0, 0, 0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 1, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 0, 1, 1, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 0, 0
0, 1, 0, 0, 1, 0, 1, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 0, 1, 1
0, 1, 0, 1, 0, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 0, 1, 0, 1, 1
0, 1, 0, 1, 0, 0, 1, 1, 0, 1
0, 1, 0, 1, 0, 0, 1, 1, 1, 1
0, 1, 0, 1, 0, 1, 0, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 1
0, 1, 0, 1, 0, 1, 0, 1, 1, 1
0, 1, 0, 1, 0, 1, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 1, 0, 1, 1
0, 1, 0, 1, 0, 1, 1, 1, 0, 1
0, 1, 0, 1, 0, 1, 1, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 1, 0, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 1, 1, 0, 1
0, 1, 0, 1, 1, 0, 1, 1, 1, 1
0, 1, 0, 1, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 1, 1, 0, 0, 1, 1
0, 1, 0, 1, 1, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1, 0, 1, 1, 1
0, 1, 0, 1, 1, 1, 1, 0, 0, 0
0, 1, 0, 1, 1, 1, 1, 0, 1, 1
0, 1, 0, 1, 1, 1, 1, 1, 0, 1
0, 1, 0, 1, 1, 1, 1, 1, 1, 1
0, 1, 1, 0, 0, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0, 0, 1, 1
0, 1, 1, 0, 0, 0, 0, 1, 0, 0
0, 1, 1, 0, 0, 0, 0, 1, 1, 1
0, 1, 1, 0, 0, 0, 1, 0, 0, 0
0, 1, 1, 0, 0, 0, 1, 0, 1, 1
0, 1, 1, 0, 0, 0, 1, 1, 0, 1
0, 1, 1, 0, 0, 0, 1, 1, 1, 1
0, 1, 1, 0, 0, 1, 0, 0, 0, 0
0, 1, 1, 0, 0, 1, 0, 0, 1, 1
0, 1, 1, 0, 0, 1, 0, 1, 0, 1
0, 1, 1, 0, 0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 1, 1, 0, 0, 0
0, 1, 1, 0, 0, 1, 1, 0, 1, 1
0, 1, 1, 0, 0, 1, 1, 1, 0, 1
0, 1, 1, 0, 0, 1, 1, 1, 1, 1
0, 1, 1, 0, 1, 0, 0, 0, 0, 0
0, 1, 1, 0, 1, 0, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 0, 1, 0, 1
0, 1, 1, 0, 1, 0, 0, 1, 1, 1
0, 1, 1, 0, 1, 0, 1, 0, 0, 0
0, 1, 1, 0, 1, 0, 1, 0, 1, 1
0, 1, 1, 0, 1, 0, 1, 1, 0, 1
0, 1, 1, 0, 1, 0, 1, 1, 1, 1
0, 1, 1, 0, 1, 1, 0, 0, 0, 0
0, 1, 1, 0, 1, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 1, 0, 1, 0, 1
0, 1, 1, 0, 1, 1, 0, 1, 1, 1
0, 1, 1, 0, 1, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 1, 1, 0, 1, 1
0, 1, 1, 0, 1, 1, 1, 1, 0, 1
0, 1, 1, 0, 1, 1, 1, 1, 1, 1
0, 1, 1, 1, 0, 0, 0, 0, 0, 0
0, 1, 1, 1, 0, 0, 0, 0, 1, 1
0, 1, 1, 1, 0, 0, 0, 1, 0, 0
0, 1, 1, 1, 0, 0, 0, 1, 1, 1
0, 1, 1, 1, 0, 0, 1, 0, 0, 0
0, 1, 1, 1, 0, 0, 1, 0, 1, 1
0, 1, 1, 1, 0, 0, 1, 1, 0, 1
0, 1, 1, 1, 0, 0, 1, 1, 1, 1
0, 1, 1, 1, 0, 1, 0, 0, 0, 0
0, 1, 1, 1, 0, 1, 0, 0, 1, 1
0, 1, 1, 1, 0, 1, 0, 1, 0, 1
0, 1, 1, 1, 0, 1, 0, 1, 1, 1
0, 1, 1, 1, 0, 1, 1, 0, 0, 0
0, 1, 1, 1, 0, 1, 1, 0, 1, 1
0, 1, 1, 1, 0, 1, 1, 1, 0, 1
0, 1, 1, 1, 0, 1, 1, 1, 1, 1
0, 1, 1, 1, 1, 0, 0, 0, 0, 0
0, 1, 1, 1, 1, 0, 0, 0, 1, 1
0, 1, 1, 1, 1, 0, 0, 1, 0, 1
0, 1, 1, 1, 1, 0, 0, 1, 1, 1
0, 1, 1, 1, 1, 0, 1, 0, 0, 0
0, 1, 1, 1, 1, 0, 1, 0, 1, 1
0, 1, 1, 1, 1, 0, 1, 1, 0, 1
0, 1, 1, 1, 1, 0, 1, 1, 1, 1
0, 1, 1, 1, 1, 1, 0, 0, 0, 0
0, 1, 1, 1, 1, 1, 0, 0, 1, 1
0, 1, 1, 1, 1, 1, 0, 1, 0, 1
0, 1, 1, 1, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 1, 1, 0, 1, 1
0, 1, 1, 1, 1, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 0, 0, 1, 1, 1
1, 0, 0, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 0, 0, 1, 0, 1, 1
1, 0, 0, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 0, 1, 1, 1, 1
1, 0, 0, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 0, 1, 0, 0, 1, 1
1, 0, 0, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 0, 1, 0, 1, 1, 1
1, 0, 0, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 0, 0, 1, 1, 0, 1, 1
1, 0, 0, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 0, 0, 1, 1, 1, 1, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 1, 1
1, 0, 0, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 0, 1, 0, 1, 0, 1, 1
1, 0, 0, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 1, 1
1, 0, 0, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 0, 1, 1
1, 0, 0, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 1, 1
1, 0, 0, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 1, 0, 1, 1
1, 0, 0, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 1, 1
1, 0, 0, 1, 0, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 0, 1, 1
1, 0, 0, 1, 0, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 1, 1
1, 0, 0, 1, 0, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 0, 1, 0, 1, 1
1, 0, 0, 1, 0, 0, 1, 1, 0, 1
1, 0, 0, 1, 0, 0, 1, 1, 1, 1
1, 0, 0, 1, 0, 1, 0, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 0, 1, 1
1, 0, 0, 1, 0, 1, 0, 1, 0, 1
1, 0, 0, 1, 0, 1, 0, 1, 1, 1
1, 0, 0, 1, 0, 1, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 1, 0, 1, 1
1, 0, 0, 1, 0, 1, 1, 1, 0, 1
1, 0, 0, 1, 0, 1, 1, 1, 1, 1
1, 0, 0, 1, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 0, 1, 1
1, 0, 0, 1, 1, 0, 0, 1, 0, 1
1, 0, 0, 1, 1, 0, 0, 1, 1, 1
1, 0, 0, 1, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 1, 0, 1, 0, 1, 1
1, 0, 0, 1, 1, 0, 1, 1, 0, 1
1, 0, 0, 1, 1, 0, 1, 1, 1, 1
1, 0, 0, 1, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 0, 1, 1
1, 0, 0, 1, 1, 1, 0, 1, 0, 1
1, 0, 0, 1, 1, 1, 0, 1, 1, 1
1, 0, 0, 1, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 1, 0, 1, 1
1, 0, 0, 1, 1, 1, 1, 1, 0, 1
1, 0, 0, 1, 1, 1, 1, 1, 1, 1
1, 0, 1, 0, 0, 0, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 0, 0, 1, 1
1, 0, 1, 0, 0, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0, 1, 0, 0, 0
1, 0, 1, 0, 0, 0, 1, 0, 1, 1
1, 0, 1, 0, 0, 0, 1, 1, 0, 1
1, 0, 1, 0, 0, 0, 1, 1, 1, 1
1, 0, 1, 0, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 0, 1, 0, 1, 0, 1
1, 0, 1, 0, 0, 1, 0, 1, 1, 1
1, 0, 1, 0, 0, 1, 1, 0, 0, 0
1, 0, 1, 0, 0, 1, 1, 0, 1, 1
1, 0, 1, 0, 0, 1, 1, 1, 0, 1
1, 0, 1, 0, 0, 1, 1, 1, 1, 1
1, 0, 1, 0, 1, 0, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 0, 1, 0, 1
1, 0, 1, 0, 1, 0, 0, 1, 1, 1
1, 0, 1, 0, 1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0, 1, 0, 1, 1
1, 0, 1, 0, 1, 0, 1, 1, 0, 1
1, 0, 1, 0, 1, 0, 1, 1, 1, 1
1, 0, 1, 0, 1, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 1, 0, 1, 0, 1
1, 0, 1, 0, 1, 1, 0, 1, 1, 1
1, 0, 1, 0, 1, 1, 1, 0, 0, 0
1, 0, 1, 0, 1, 1, 1, 0, 1, 1
1, 0, 1, 0, 1, 1, 1, 1, 0, 1
1, 0, 1, 0, 1, 1, 1, 1, 1, 1
1, 0, 1, 1, 0, 0, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 0, 0, 1, 1
1, 0, 1, 1, 0, 0, 0, 1, 0, 0
1, 0, 1, 1, 0, 0, 0, 1, 1, 1
1, 0, 1, 1, 0, 0, 1, 0, 0, 0
1, 0, 1, 1, 0, 0, 1, 0, 1, 1
1, 0, 1, 1, 0, 0, 1, 1, 0, 1
1, 0, 1, 1, 0, 0, 1, 1, 1, 1
1, 0, 1, 1, 0, 1, 0, 0, 0, 0
1, 0, 1, 1, 0, 1, 0, 0, 1, 1
1, 0, 1, 1, 0, 1, 0, 1, 0, 1
1, 0, 1, 1, 0, 1, 0, 1, 1, 1
1, 0, 1, 1, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 0, 1, 1, 0, 1, 1
1, 0, 1, 1, 0, 1, 1, 1, 0, 1
1, 0, 1, 1, 0, 1, 1, 1, 1, 1
1, 0, 1, 1, 1, 0, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0, 0, 1, 1
1, 0, 1, 1, 1, 0, 0, 1, 0, 1
1, 0, 1, 1, 1, 0, 0, 1, 1, 1
1, 0, 1, 1, 1, 0, 1, 0, 0, 0
1, 0, 1, 1, 1, 0, 1, 0, 1, 1
1, 0, 1, 1, 1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 0, 1, 1, 1, 1
1, 0, 1, 1, 1, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 1, 0, 0, 1, 1
1, 0, 1, 1, 1, 1, 0, 1, 0, 1
1, 0, 1, 1, 1, 1, 0, 1, 1, 1
1, 0, 1, 1, 1, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 1, 1, 0, 1, 1
1, 0, 1, 1, 1, 1, 1, 1, 0, 1
1, 0, 1, 1, 1, 1, 1, 1, 1, 1
1, 1, 0, 0, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 0, 0, 1, 1
1, 1, 0, 0, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 0, 0, 1, 1, 1
1, 1, 0, 0, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 1, 0, 0, 0, 0
1, 1, 0, 0, 0, 1, 0, 0, 1, 1
1, 1, 0, 0, 0, 1, 0, 1, 0, 1
1, 1, 0, 0, 0, 1, 0, 1, 1, 1
1, 1, 0, 0, 0, 1, 1, 0, 0, 0
1, 1, 0, 0, 0, 1, 1, 0, 1, 1
1, 1, 0, 0, 0, 1, 1, 1, 0, 1
1, 1, 0, 0, 0, 1, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 0, 0, 0
1, 1, 0, 0, 1, 0, 0, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1, 1, 1
1, 1, 0, 0, 1, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 1, 0, 0, 1, 1
1, 1, 0, 0, 1, 1, 0, 1, 0, 1
1, 1, 0, 0, 1, 1, 0, 1, 1, 1
1, 1, 0, 0, 1, 1, 1, 0, 0, 0
1, 1, 0, 0, 1, 1, 1, 0, 1, 1
1, 1, 0, 0, 1, 1, 1, 1, 0, 1
1, 1, 0, 0, 1, 1, 1, 1, 1, 1
1, 1, 0, 1, 0, 0, 0, 0, 0, 0
1, 1, 0, 1, 0, 0, 0, 0, 1, 1
1, 1, 0, 1, 0, 0, 0, 1, 0, 0
1, 1, 0, 1, 0, 0, 0, 1, 1, 1
1, 1, 0, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 1, 0, 1, 0, 0, 0, 0
1, 1, 0, 1, 0, 1, 0, 0, 1, 1
1, 1, 0, 1, 0, 1, 0, 1, 0, 1
1, 1, 0, 1, 0, 1, 0, 1, 1, 1
1, 1, 0, 1, 0, 1, 1, 0, 0, 0
1, 1, 0, 1, 0, 1, 1, 0, 1, 1
1, 1, 0, 1, 0, 1, 1, 1, 0, 1
1, 1, 0, 1, 0, 1, 1, 1, 1, 1
1, 1, 0, 1, 1, 0, 0, 0, 0, 0
1, 1, 0, 1, 1, 0, 0, 0, 1, 1
1, 1, 0, 1, 1, 0, 0, 1, 0, 1
1, 1, 0, 1, 1, 0, 0, 1, 1, 1
1, 1, 0, 1, 1, 0, 1, 0, 0, 0
1, 1, 0, 1, 1, 0, 1, 0, 1, 1
1, 1, 0, 1, 1, 0, 1, 1, 0, 1
1, 1, 0, 1, 1, 0, 1, 1, 1, 1
1, 1, 0, 1, 1, 1, 0, 0, 0, 0
1, 1, 0, 1, 1, 1, 0, 0, 1, 1
1, 1, 0, 1, 1, 1, 0, 1, 0, 1
1, 1, 0, 1, 1, 1, 0, 1, 1, 1
1, 1, 0, 1, 1, 1, 1, 0, 0, 0
1, 1, 0, 1, 1, 1, 1, 0, 1, 1
1, 1, 0, 1, 1, 1, 1, 1, 0, 1
1, 1, 0, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 0, 0, 0, 0, 0, 0, 0
1, 1, 1, 0, 0, 0, 0, 0, 1, 1
1, 1, 1, 0, 0, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 0, 1, 1, 1
1, 1, 1, 0, 0, 0, 1, 0, 0, 0
1, 1, 1, 0, 0, 0, 1, 0, 1, 1
1, 1, 1, 0, 0, 0, 1, 1, 0, 1
1, 1, 1, 0, 0, 0, 1, 1, 1, 1
1, 1, 1, 0, 0, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 1, 0, 0, 1, 1
1, 1, 1, 0, 0, 1, 0, 1, 0, 1
1, 1, 1, 0, 0, 1, 0, 1, 1, 1
1, 1, 1, 0, 0, 1, 1, 0, 0, 0
1, 1, 1, 0, 0, 1, 1, 0, 1, 1
1, 1, 1, 0, 0, 1, 1, 1, 0, 1
1, 1, 1, 0, 0, 1, 1, 1, 1, 1
1, 1, 1, 0, 1, 0, 0, 0, 0, 0
1, 1, 1, 0, 1, 0, 0, 0, 1, 1
1, 1, 1, 0, 1, 0, 0, 1, 0, 1
1, 1, 1, 0, 1, 0, 0, 1, 1, 1
1, 1, 1, 0, 1, 0, 1, 0, 0, 0
1, 1, 1, 0, 1, 0, 1, 0, 1, 1
1, 1, 1, 0, 1, 0, 1, 1, 0, 1
1, 1, 1, 0, 1, 0, 1, 1, 1, 1
1, 1, 1, 0, 1, 1, 0, 0, 0, 0
1, 1, 1, 0, 1, 1, 0, 0, 1, 1
1, 1, 1, 0, 1, 1, 0, 1, 0, 1
1, 1, 1, 0, 1, 1, 0, 1, 1, 1
1, 1, 1, 0, 1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 1, 1, 0, 1, 1
1, 1, 1, 0, 1, 1, 1, 1, 0, 1
