Cdc42, PI3K, PTEN, PTEN_I, Pix_Cool, Rho, Src, Stress, PTEN
0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1, 1
0, 0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 1
0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 1, 1
0, 0, 0, 0, 0, 1, 1, 0, 0
0, 0, 0, 0, 0, 1, 1, 1, 1
0, 0, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 1, 1
0, 0, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 1, 0, 1, 1, 1
0, 0, 0, 0, 1, 1, 0, 0, 0
0, 0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 0, 1, 1, 1, 0, 0
0, 0, 0, 0, 1, 1, 1, 1, 1
0, 0, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0, 1, 0, 0
0, 0, 0, 1, 0, 0, 1, 1, 0
0, 0, 0, 1, 0, 1, 0, 0, 0
0, 0, 0, 1, 0, 1, 0, 1, 0
0, 0, 0, 1, 0, 1, 1, 0, 0
0, 0, 0, 1, 0, 1, 1, 1, 0
0, 0, 0, 1, 1, 0, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 1, 0
0, 0, 0, 1, 1, 0, 1, 0, 0
0, 0, 0, 1, 1, 0, 1, 1, 0
0, 0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 1, 1, 1, 0
0, 0, 1, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 0, 1, 1
0, 0, 1, 0, 0, 0, 1, 0, 0
0, 0, 1, 0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 0, 0, 1, 1, 0, 0
0, 0, 1, 0, 0, 1, 1, 1, 1
0, 0, 1, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 1, 0, 0, 1, 1
0, 0, 1, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 0, 1, 1, 1
0, 0, 1, 0, 1, 1, 0, 0, 0
0, 0, 1, 0, 1, 1, 0, 1, 1
0, 0, 1, 0, 1, 1, 1, 0, 0
0, 0, 1, 0, 1, 1, 1, 1, 1
0, 0, 1, 1, 0, 0, 0, 0, 0
0, 0, 1, 1, 0, 0, 0, 1, 0
0, 0, 1, 1, 0, 0, 1, 0, 0
0, 0, 1, 1, 0, 0, 1, 1, 0
0, 0, 1, 1, 0, 1, 0, 0, 0
0, 0, 1, 1, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 1, 1, 0, 0
0, 0, 1, 1, 0, 1, 1, 1, 0
0, 0, 1, 1, 1, 0, 0, 0, 0
0, 0, 1, 1, 1, 0, 0, 1, 0
0, 0, 1, 1, 1, 0, 1, 0, 0
0, 0, 1, 1, 1, 0, 1, 1, 0
0, 0, 1, 1, 1, 1, 0, 0, 0
0, 0, 1, 1, 1, 1, 0, 1, 0
0, 0, 1, 1, 1, 1, 1, 0, 0
0, 0, 1, 1, 1, 1, 1, 1, 0
0, 1, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 1, 1
0, 1, 0, 0, 0, 0, 1, 0, 0
0, 1, 0, 0, 0, 0, 1, 1, 1
0, 1, 0, 0, 0, 1, 0, 0, 0
0, 1, 0, 0, 0, 1, 0, 1, 1
0, 1, 0, 0, 0, 1, 1, 0, 0
0, 1, 0, 0, 0, 1, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 0
0, 1, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 0
0, 1, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 0
0, 1, 0, 0, 1, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 0, 0, 0
0, 1, 0, 1, 0, 0, 0, 1, 0
0, 1, 0, 1, 0, 0, 1, 0, 0
0, 1, 0, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 0, 1, 1, 1, 0
0, 1, 0, 1, 1, 0, 0, 0, 0
0, 1, 0, 1, 1, 0, 0, 1, 0
0, 1, 0, 1, 1, 0, 1, 0, 0
0, 1, 0, 1, 1, 0, 1, 1, 0
0, 1, 0, 1, 1, 1, 0, 0, 0
0, 1, 0, 1, 1, 1, 0, 1, 0
0, 1, 0, 1, 1, 1, 1, 0, 0
0, 1, 0, 1, 1, 1, 1, 1, 0
0, 1, 1, 0, 0, 0, 0, 0, 0
0, 1, 1, 0, 0, 0, 0, 1, 1
0, 1, 1, 0, 0, 0, 1, 0, 0
0, 1, 1, 0, 0, 0, 1, 1, 1
0, 1, 1, 0, 0, 1, 0, 0, 0
0, 1, 1, 0, 0, 1, 0, 1, 1
0, 1, 1, 0, 0, 1, 1, 0, 0
0, 1, 1, 0, 0, 1, 1, 1, 1
0, 1, 1, 0, 1, 0, 0, 0, 0
0, 1, 1, 0, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 1, 0, 0
0, 1, 1, 0, 1, 0, 1, 1, 1
0, 1, 1, 0, 1, 1, 0, 0, 0
0, 1, 1, 0, 1, 1, 0, 1, 1
0, 1, 1, 0, 1, 1, 1, 0, 0
0, 1, 1, 0, 1, 1, 1, 1, 1
0, 1, 1, 1, 0, 0, 0, 0, 0
0, 1, 1, 1, 0, 0, 0, 1, 0
0, 1, 1, 1, 0, 0, 1, 0, 0
0, 1, 1, 1, 0, 0, 1, 1, 0
0, 1, 1, 1, 0, 1, 0, 0, 0
0, 1, 1, 1, 0, 1, 0, 1, 0
0, 1, 1, 1, 0, 1, 1, 0, 0
0, 1, 1, 1, 0, 1, 1, 1, 0
0, 1, 1, 1, 1, 0, 0, 0, 0
0, 1, 1, 1, 1, 0, 0, 1, 0
0, 1, 1, 1, 1, 0, 1, 0, 0
0, 1, 1, 1, 1, 0, 1, 1, 0
0, 1, 1, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 1, 1, 0, 1, 0
0, 1, 1, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 0, 0, 1, 1, 1
1, 0, 0, 0, 0, 1, 0, 0, 0
1, 0, 0, 0, 0, 1, 0, 1, 1
1, 0, 0, 0, 0, 1, 1, 0, 0
1, 0, 0, 0, 0, 1, 1, 1, 1
1, 0, 0, 0, 1, 0, 0, 0, 0
1, 0, 0, 0, 1, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 1, 0, 1, 1, 1
1, 0, 0, 0, 1, 1, 0, 0, 0
1, 0, 0, 0, 1, 1, 0, 1, 1
1, 0, 0, 0, 1, 1, 1, 0, 0
1, 0, 0, 0, 1, 1, 1, 1, 1
1, 0, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0, 1, 0, 0
1, 0, 0, 1, 0, 0, 1, 1, 0
1, 0, 0, 1, 0, 1, 0, 0, 0
1, 0, 0, 1, 0, 1, 0, 1, 0
1, 0, 0, 1, 0, 1, 1, 0, 0
1, 0, 0, 1, 0, 1, 1, 1, 0
1, 0, 0, 1, 1, 0, 0, 0, 0
1, 0, 0, 1, 1, 0, 0, 1, 0
1, 0, 0, 1, 1, 0, 1, 0, 0
1, 0, 0, 1, 1, 0, 1, 1, 0
1, 0, 0, 1, 1, 1, 0, 0, 0
1, 0, 0, 1, 1, 1, 0, 1, 0
1, 0, 0, 1, 1, 1, 1, 0, 0
1, 0, 0, 1, 1, 1, 1, 1, 0
1, 0, 1, 0, 0, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 0, 1, 1
1, 0, 1, 0, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 1, 0, 0, 0
1, 0, 1, 0, 0, 1, 0, 1, 1
1, 0, 1, 0, 0, 1, 1, 0, 0
1, 0, 1, 0, 0, 1, 1, 1, 1
1, 0, 1, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 0, 1, 1, 1
1, 0, 1, 0, 1, 1, 0, 0, 0
1, 0, 1, 0, 1, 1, 0, 1, 1
1, 0, 1, 0, 1, 1, 1, 0, 0
1, 0, 1, 0, 1, 1, 1, 1, 1
1, 0, 1, 1, 0, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 0, 1, 0
1, 0, 1, 1, 0, 0, 1, 0, 0
1, 0, 1, 1, 0, 0, 1, 1, 0
1, 0, 1, 1, 0, 1, 0, 0, 0
1, 0, 1, 1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 1, 1, 0, 0
1, 0, 1, 1, 0, 1, 1, 1, 0
1, 0, 1, 1, 1, 0, 0, 0, 0
1, 0, 1, 1, 1, 0, 0, 1, 0
1, 0, 1, 1, 1, 0, 1, 0, 0
1, 0, 1, 1, 1, 0, 1, 1, 0
1, 0, 1, 1, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 0, 1, 1
1, 1, 0, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 0, 1, 1, 1
1, 1, 0, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 0, 1, 1, 0, 0
1, 1, 0, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0, 0, 1, 1
1, 1, 0, 0, 1, 0, 1, 0, 0
1, 1, 0, 0, 1, 0, 1, 1, 1
1, 1, 0, 0, 1, 1, 0, 0, 1
1, 1, 0, 0, 1, 1, 0, 1, 1
1, 1, 0, 0, 1, 1, 1, 0, 1
1, 1, 0, 0, 1, 1, 1, 1, 1
1, 1, 0, 1, 0, 0, 0, 0, 0
1, 1, 0, 1, 0, 0, 0, 1, 0
1, 1, 0, 1, 0, 0, 1, 0, 0
1, 1, 0, 1, 0, 0, 1, 1, 0
1, 1, 0, 1, 0, 1, 0, 0, 0
1, 1, 0, 1, 0, 1, 0, 1, 0
1, 1, 0, 1, 0, 1, 1, 0, 0
1, 1, 0, 1, 0, 1, 1, 1, 0
1, 1, 0, 1, 1, 0, 0, 0, 0
1, 1, 0, 1, 1, 0, 0, 1, 0
1, 1, 0, 1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0, 1, 1, 0
1, 1, 0, 1, 1, 1, 0, 0, 0
1, 1, 0, 1, 1, 1, 0, 1, 0
1, 1, 0, 1, 1, 1, 1, 0, 0
1, 1, 0, 1, 1, 1, 1, 1, 0
1, 1, 1, 0, 0, 0, 0, 0, 0
1, 1, 1, 0, 0, 0, 0, 1, 1
1, 1, 1, 0, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 0, 1, 1, 1
1, 1, 1, 0, 0, 1, 0, 0, 0
1, 1, 1, 0, 0, 1, 0, 1, 1
1, 1, 1, 0, 0, 1, 1, 0, 0
1, 1, 1, 0, 0, 1, 1, 1, 1
1, 1, 1, 0, 1, 0, 0, 0, 0
1, 1, 1, 0, 1, 0, 0, 1, 1
1, 1, 1, 0, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 0, 1, 1, 1
1, 1, 1, 0, 1, 1, 0, 0, 1
1, 1, 1, 0, 1, 1, 0, 1, 1
1, 1, 1, 0, 1, 1, 1, 0, 1
1, 1, 1, 0, 1, 1, 1, 1, 1
1, 1, 1, 1, 0, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 0, 1, 0
1, 1, 1, 1, 0, 0, 1, 0, 0
1, 1, 1, 1, 0, 0, 1, 1, 0
1, 1, 1, 1, 0, 1, 0, 0, 0
1, 1, 1, 1, 0, 1, 0, 1, 0
1, 1, 1, 1, 0, 1, 1, 0, 0
1, 1, 1, 1, 0, 1, 1, 1, 0
1, 1, 1, 1, 1, 0, 0, 0, 0
1, 1, 1, 1, 1, 0, 0, 1, 0
1, 1, 1, 1, 1, 0, 1, 0, 0
1, 1, 1, 1, 1, 0, 1, 1, 0
1, 1, 1, 1, 1, 1, 0, 0, 0
1, 1, 1, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 1, 1, 0
