96	180	146	150	143	72	47	195	114
0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	1	0	1
0	0	0	0	0	0	1	1	1
0	0	0	0	0	1	0	0	1
0	0	0	0	0	1	0	1	1
0	0	0	0	0	1	1	0	1
0	0	0	0	0	1	1	1	1
0	0	0	0	1	0	0	0	1
0	0	0	0	1	0	0	1	1
0	0	0	0	1	0	1	0	1
0	0	0	0	1	0	1	1	1
0	0	0	0	1	1	0	0	1
0	0	0	0	1	1	0	1	1
0	0	0	0	1	1	1	0	1
0	0	0	0	1	1	1	1	1
0	0	0	1	0	0	0	0	1
0	0	0	1	0	0	0	1	1
0	0	0	1	0	0	1	0	1
0	0	0	1	0	0	1	1	1
0	0	0	1	0	1	0	0	1
0	0	0	1	0	1	0	1	1
0	0	0	1	0	1	1	0	1
0	0	0	1	0	1	1	1	1
0	0	0	1	1	0	0	0	1
0	0	0	1	1	0	0	1	1
0	0	0	1	1	0	1	0	1
0	0	0	1	1	0	1	1	1
0	0	0	1	1	1	0	0	1
0	0	0	1	1	1	0	1	1
0	0	0	1	1	1	1	0	1
0	0	0	1	1	1	1	1	1
0	0	1	0	0	0	0	0	1
0	0	1	0	0	0	0	1	1
0	0	1	0	0	0	1	0	1
0	0	1	0	0	0	1	1	1
0	0	1	0	0	1	0	0	1
0	0	1	0	0	1	0	1	1
0	0	1	0	0	1	1	0	1
0	0	1	0	0	1	1	1	1
0	0	1	0	1	0	0	0	1
0	0	1	0	1	0	0	1	1
0	0	1	0	1	0	1	0	1
0	0	1	0	1	0	1	1	1
0	0	1	0	1	1	0	0	1
0	0	1	0	1	1	0	1	1
0	0	1	0	1	1	1	0	1
0	0	1	0	1	1	1	1	1
0	0	1	1	0	0	0	0	1
0	0	1	1	0	0	0	1	1
0	0	1	1	0	0	1	0	1
0	0	1	1	0	0	1	1	1
0	0	1	1	0	1	0	0	1
0	0	1	1	0	1	0	1	1
0	0	1	1	0	1	1	0	1
0	0	1	1	0	1	1	1	1
0	0	1	1	1	0	0	0	1
0	0	1	1	1	0	0	1	1
0	0	1	1	1	0	1	0	1
0	0	1	1	1	0	1	1	1
0	0	1	1	1	1	0	0	1
0	0	1	1	1	1	0	1	1
0	0	1	1	1	1	1	0	1
0	0	1	1	1	1	1	1	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	1	1
0	1	0	0	0	0	1	0	1
0	1	0	0	0	0	1	1	1
0	1	0	0	0	1	0	0	1
0	1	0	0	0	1	0	1	1
0	1	0	0	0	1	1	0	1
0	1	0	0	0	1	1	1	1
0	1	0	0	1	0	0	0	1
0	1	0	0	1	0	0	1	1
0	1	0	0	1	0	1	0	1
0	1	0	0	1	0	1	1	1
0	1	0	0	1	1	0	0	1
0	1	0	0	1	1	0	1	1
0	1	0	0	1	1	1	0	1
0	1	0	0	1	1	1	1	1
0	1	0	1	0	0	0	0	1
0	1	0	1	0	0	0	1	1
0	1	0	1	0	0	1	0	1
0	1	0	1	0	0	1	1	1
0	1	0	1	0	1	0	0	1
0	1	0	1	0	1	0	1	1
0	1	0	1	0	1	1	0	1
0	1	0	1	0	1	1	1	1
0	1	0	1	1	0	0	0	1
0	1	0	1	1	0	0	1	1
0	1	0	1	1	0	1	0	1
0	1	0	1	1	0	1	1	1
0	1	0	1	1	1	0	0	1
0	1	0	1	1	1	0	1	1
0	1	0	1	1	1	1	0	1
0	1	0	1	1	1	1	1	1
0	1	1	0	0	0	0	0	1
0	1	1	0	0	0	0	1	1
0	1	1	0	0	0	1	0	1
0	1	1	0	0	0	1	1	1
0	1	1	0	0	1	0	0	1
0	1	1	0	0	1	0	1	1
0	1	1	0	0	1	1	0	1
0	1	1	0	0	1	1	1	1
0	1	1	0	1	0	0	0	1
0	1	1	0	1	0	0	1	1
0	1	1	0	1	0	1	0	1
0	1	1	0	1	0	1	1	1
0	1	1	0	1	1	0	0	1
0	1	1	0	1	1	0	1	1
0	1	1	0	1	1	1	0	1
0	1	1	0	1	1	1	1	1
0	1	1	1	0	0	0	0	1
0	1	1	1	0	0	0	1	1
0	1	1	1	0	0	1	0	1
0	1	1	1	0	0	1	1	1
0	1	1	1	0	1	0	0	1
0	1	1	1	0	1	0	1	1
0	1	1	1	0	1	1	0	1
0	1	1	1	0	1	1	1	1
0	1	1	1	1	0	0	0	1
0	1	1	1	1	0	0	1	1
0	1	1	1	1	0	1	0	1
0	1	1	1	1	0	1	1	1
0	1	1	1	1	1	0	0	1
0	1	1	1	1	1	0	1	1
0	1	1	1	1	1	1	0	1
0	1	1	1	1	1	1	1	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	1	1
1	0	0	0	0	0	1	0	1
1	0	0	0	0	0	1	1	1
1	0	0	0	0	1	0	0	1
1	0	0	0	0	1	0	1	1
1	0	0	0	0	1	1	0	1
1	0	0	0	0	1	1	1	1
1	0	0	0	1	0	0	0	1
1	0	0	0	1	0	0	1	1
1	0	0	0	1	0	1	0	1
1	0	0	0	1	0	1	1	1
1	0	0	0	1	1	0	0	1
1	0	0	0	1	1	0	1	1
1	0	0	0	1	1	1	0	1
1	0	0	0	1	1	1	1	1
1	0	0	1	0	0	0	0	1
1	0	0	1	0	0	0	1	1
1	0	0	1	0	0	1	0	1
1	0	0	1	0	0	1	1	1
1	0	0	1	0	1	0	0	1
1	0	0	1	0	1	0	1	1
1	0	0	1	0	1	1	0	1
1	0	0	1	0	1	1	1	1
1	0	0	1	1	0	0	0	1
1	0	0	1	1	0	0	1	1
1	0	0	1	1	0	1	0	1
1	0	0	1	1	0	1	1	1
1	0	0	1	1	1	0	0	1
1	0	0	1	1	1	0	1	1
1	0	0	1	1	1	1	0	1
1	0	0	1	1	1	1	1	1
1	0	1	0	0	0	0	0	1
1	0	1	0	0	0	0	1	1
1	0	1	0	0	0	1	0	1
1	0	1	0	0	0	1	1	1
1	0	1	0	0	1	0	0	1
1	0	1	0	0	1	0	1	1
1	0	1	0	0	1	1	0	1
1	0	1	0	0	1	1	1	1
1	0	1	0	1	0	0	0	1
1	0	1	0	1	0	0	1	1
1	0	1	0	1	0	1	0	1
1	0	1	0	1	0	1	1	1
1	0	1	0	1	1	0	0	1
1	0	1	0	1	1	0	1	1
1	0	1	0	1	1	1	0	1
1	0	1	0	1	1	1	1	1
1	0	1	1	0	0	0	0	1
1	0	1	1	0	0	0	1	1
1	0	1	1	0	0	1	0	1
1	0	1	1	0	0	1	1	1
1	0	1	1	0	1	0	0	1
1	0	1	1	0	1	0	1	1
1	0	1	1	0	1	1	0	1
1	0	1	1	0	1	1	1	1
1	0	1	1	1	0	0	0	1
1	0	1	1	1	0	0	1	1
1	0	1	1	1	0	1	0	1
1	0	1	1	1	0	1	1	1
1	0	1	1	1	1	0	0	1
1	0	1	1	1	1	0	1	1
1	0	1	1	1	1	1	0	1
1	0	1	1	1	1	1	1	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	1	1
1	1	0	0	0	0	1	0	1
1	1	0	0	0	0	1	1	1
1	1	0	0	0	1	0	0	1
1	1	0	0	0	1	0	1	1
1	1	0	0	0	1	1	0	1
1	1	0	0	0	1	1	1	1
1	1	0	0	1	0	0	0	1
1	1	0	0	1	0	0	1	1
1	1	0	0	1	0	1	0	1
1	1	0	0	1	0	1	1	1
1	1	0	0	1	1	0	0	1
1	1	0	0	1	1	0	1	1
1	1	0	0	1	1	1	0	1
1	1	0	0	1	1	1	1	1
1	1	0	1	0	0	0	0	1
1	1	0	1	0	0	0	1	1
1	1	0	1	0	0	1	0	1
1	1	0	1	0	0	1	1	1
1	1	0	1	0	1	0	0	1
1	1	0	1	0	1	0	1	1
1	1	0	1	0	1	1	0	1
1	1	0	1	0	1	1	1	1
1	1	0	1	1	0	0	0	1
1	1	0	1	1	0	0	1	1
1	1	0	1	1	0	1	0	1
1	1	0	1	1	0	1	1	1
1	1	0	1	1	1	0	0	1
1	1	0	1	1	1	0	1	1
1	1	0	1	1	1	1	0	1
1	1	0	1	1	1	1	1	1
1	1	1	0	0	0	0	0	1
1	1	1	0	0	0	0	1	1
1	1	1	0	0	0	1	0	1
1	1	1	0	0	0	1	1	1
1	1	1	0	0	1	0	0	1
1	1	1	0	0	1	0	1	1
1	1	1	0	0	1	1	0	1
1	1	1	0	0	1	1	1	1
1	1	1	0	1	0	0	0	1
1	1	1	0	1	0	0	1	1
1	1	1	0	1	0	1	0	1
1	1	1	0	1	0	1	1	1
1	1	1	0	1	1	0	0	1
1	1	1	0	1	1	0	1	1
1	1	1	0	1	1	1	0	1
1	1	1	0	1	1	1	1	1
1	1	1	1	0	0	0	0	1
1	1	1	1	0	0	0	1	1
1	1	1	1	0	0	1	0	1
1	1	1	1	0	0	1	1	1
1	1	1	1	0	1	0	0	1
1	1	1	1	0	1	0	1	1
1	1	1	1	0	1	1	0	1
1	1	1	1	0	1	1	1	1
1	1	1	1	1	0	0	0	1
1	1	1	1	1	0	0	1	1
1	1	1	1	1	0	1	0	1
1	1	1	1	1	0	1	1	1
1	1	1	1	1	1	0	0	1
1	1	1	1	1	1	0	1	1
1	1	1	1	1	1	1	0	1
1	1	1	1	1	1	1	1	1
