EEA1, EGFR_EGFR_TGFa_CCV, EGFR_EGFR_TGFa_End, EGFR_Free, GAK, Hsc70, PIP3_345, Rab5, Rabaptin_5, EGFR_EGFR_TGFa_End
0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 0, 1, 1, 0
0, 0, 0, 0, 0, 0, 1, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 0, 1, 0
0, 0, 0, 0, 0, 0, 1, 1, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 1, 0
0, 0, 0, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0, 0, 1, 0
0, 0, 0, 0, 0, 1, 0, 1, 0, 0
0, 0, 0, 0, 0, 1, 0, 1, 1, 0
0, 0, 0, 0, 0, 1, 1, 0, 0, 0
0, 0, 0, 0, 0, 1, 1, 0, 1, 0
0, 0, 0, 0, 0, 1, 1, 1, 0, 0
0, 0, 0, 0, 0, 1, 1, 1, 1, 0
0, 0, 0, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 0, 0, 1, 0
0, 0, 0, 0, 1, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 0, 0, 1, 1, 0
0, 0, 0, 0, 1, 0, 1, 0, 0, 0
0, 0, 0, 0, 1, 0, 1, 0, 1, 0
0, 0, 0, 0, 1, 0, 1, 1, 0, 0
0, 0, 0, 0, 1, 0, 1, 1, 1, 0
0, 0, 0, 0, 1, 1, 0, 0, 0, 0
0, 0, 0, 0, 1, 1, 0, 0, 1, 0
0, 0, 0, 0, 1, 1, 0, 1, 0, 0
0, 0, 0, 0, 1, 1, 0, 1, 1, 0
0, 0, 0, 0, 1, 1, 1, 0, 0, 0
0, 0, 0, 0, 1, 1, 1, 0, 1, 0
0, 0, 0, 0, 1, 1, 1, 1, 0, 0
0, 0, 0, 0, 1, 1, 1, 1, 1, 0
0, 0, 0, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 1, 0, 0, 0, 0, 1, 0
0, 0, 0, 1, 0, 0, 0, 1, 0, 0
0, 0, 0, 1, 0, 0, 0, 1, 1, 0
0, 0, 0, 1, 0, 0, 1, 0, 0, 0
0, 0, 0, 1, 0, 0, 1, 0, 1, 0
0, 0, 0, 1, 0, 0, 1, 1, 0, 0
0, 0, 0, 1, 0, 0, 1, 1, 1, 0
0, 0, 0, 1, 0, 1, 0, 0, 0, 0
0, 0, 0, 1, 0, 1, 0, 0, 1, 0
0, 0, 0, 1, 0, 1, 0, 1, 0, 0
0, 0, 0, 1, 0, 1, 0, 1, 1, 0
0, 0, 0, 1, 0, 1, 1, 0, 0, 0
0, 0, 0, 1, 0, 1, 1, 0, 1, 0
0, 0, 0, 1, 0, 1, 1, 1, 0, 0
0, 0, 0, 1, 0, 1, 1, 1, 1, 0
0, 0, 0, 1, 1, 0, 0, 0, 0, 0
0, 0, 0, 1, 1, 0, 0, 0, 1, 0
0, 0, 0, 1, 1, 0, 0, 1, 0, 0
0, 0, 0, 1, 1, 0, 0, 1, 1, 0
0, 0, 0, 1, 1, 0, 1, 0, 0, 0
0, 0, 0, 1, 1, 0, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 1, 1, 0, 0
0, 0, 0, 1, 1, 0, 1, 1, 1, 0
0, 0, 0, 1, 1, 1, 0, 0, 0, 0
0, 0, 0, 1, 1, 1, 0, 0, 1, 0
0, 0, 0, 1, 1, 1, 0, 1, 0, 0
0, 0, 0, 1, 1, 1, 0, 1, 1, 0
0, 0, 0, 1, 1, 1, 1, 0, 0, 0
0, 0, 0, 1, 1, 1, 1, 0, 1, 0
0, 0, 0, 1, 1, 1, 1, 1, 0, 0
0, 0, 0, 1, 1, 1, 1, 1, 1, 0
0, 0, 1, 0, 0, 0, 0, 0, 0, 1
0, 0, 1, 0, 0, 0, 0, 0, 1, 1
0, 0, 1, 0, 0, 0, 0, 1, 0, 1
0, 0, 1, 0, 0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 0, 1, 0, 0, 1
0, 0, 1, 0, 0, 0, 1, 0, 1, 1
0, 0, 1, 0, 0, 0, 1, 1, 0, 1
0, 0, 1, 0, 0, 0, 1, 1, 1, 1
0, 0, 1, 0, 0, 1, 0, 0, 0, 1
0, 0, 1, 0, 0, 1, 0, 0, 1, 1
0, 0, 1, 0, 0, 1, 0, 1, 0, 1
0, 0, 1, 0, 0, 1, 0, 1, 1, 1
0, 0, 1, 0, 0, 1, 1, 0, 0, 1
0, 0, 1, 0, 0, 1, 1, 0, 1, 1
0, 0, 1, 0, 0, 1, 1, 1, 0, 1
0, 0, 1, 0, 0, 1, 1, 1, 1, 1
0, 0, 1, 0, 1, 0, 0, 0, 0, 1
0, 0, 1, 0, 1, 0, 0, 0, 1, 1
0, 0, 1, 0, 1, 0, 0, 1, 0, 1
0, 0, 1, 0, 1, 0, 0, 1, 1, 1
0, 0, 1, 0, 1, 0, 1, 0, 0, 1
0, 0, 1, 0, 1, 0, 1, 0, 1, 1
0, 0, 1, 0, 1, 0, 1, 1, 0, 1
0, 0, 1, 0, 1, 0, 1, 1, 1, 1
0, 0, 1, 0, 1, 1, 0, 0, 0, 1
0, 0, 1, 0, 1, 1, 0, 0, 1, 1
0, 0, 1, 0, 1, 1, 0, 1, 0, 1
0, 0, 1, 0, 1, 1, 0, 1, 1, 1
0, 0, 1, 0, 1, 1, 1, 0, 0, 1
0, 0, 1, 0, 1, 1, 1, 0, 1, 1
0, 0, 1, 0, 1, 1, 1, 1, 0, 1
0, 0, 1, 0, 1, 1, 1, 1, 1, 1
0, 0, 1, 1, 0, 0, 0, 0, 0, 0
0, 0, 1, 1, 0, 0, 0, 0, 1, 0
0, 0, 1, 1, 0, 0, 0, 1, 0, 0
0, 0, 1, 1, 0, 0, 0, 1, 1, 0
0, 0, 1, 1, 0, 0, 1, 0, 0, 0
0, 0, 1, 1, 0, 0, 1, 0, 1, 0
0, 0, 1, 1, 0, 0, 1, 1, 0, 0
0, 0, 1, 1, 0, 0, 1, 1, 1, 0
