GRB2, LAT, RASA, RASGRP1, SHC, SOS, RAS
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 1, 0
0, 0, 0, 1, 0, 0, 1
0, 0, 0, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 1
0, 0, 0, 1, 1, 1, 1
0, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 0, 1, 0
0, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 1, 0
0, 0, 1, 1, 0, 0, 1
0, 0, 1, 1, 0, 1, 1
0, 0, 1, 1, 1, 0, 1
0, 0, 1, 1, 1, 1, 1
0, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 1
0, 1, 0, 1, 1, 1, 1
0, 1, 1, 0, 0, 0, 0
0, 1, 1, 0, 0, 1, 0
0, 1, 1, 0, 1, 0, 0
0, 1, 1, 0, 1, 1, 0
0, 1, 1, 1, 0, 0, 1
0, 1, 1, 1, 0, 1, 1
0, 1, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 1, 0
1, 0, 0, 0, 1, 0, 0
1, 0, 0, 0, 1, 1, 1
1, 0, 0, 1, 0, 0, 1
1, 0, 0, 1, 0, 1, 1
1, 0, 0, 1, 1, 0, 1
1, 0, 0, 1, 1, 1, 1
1, 0, 1, 0, 0, 0, 0
1, 0, 1, 0, 0, 1, 0
1, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 1, 1
1, 0, 1, 1, 0, 0, 1
1, 0, 1, 1, 0, 1, 1
1, 0, 1, 1, 1, 0, 1
1, 0, 1, 1, 1, 1, 1
1, 1, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 1, 1
1, 1, 0, 0, 1, 0, 0
1, 1, 0, 0, 1, 1, 1
1, 1, 0, 1, 0, 0, 1
1, 1, 0, 1, 0, 1, 1
1, 1, 0, 1, 1, 0, 1
1, 1, 0, 1, 1, 1, 1
1, 1, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 1, 1
1, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 1, 1
1, 1, 1, 1, 0, 0, 1
1, 1, 1, 1, 0, 1, 1
1, 1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1, 1
