B_Arrestin, Cas, Csk, EGFR, Fak, Gai, Gas, PTP1b, PTPa, Src, alpha_sR, Src
0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1
0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1
0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1
0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0
0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0
0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1
0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1
0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1
0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1
0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1
0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1
0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1
0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1
0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0
0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1
0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1
0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1
0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1
0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1
0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1
0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1
0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1
0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1
0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1
0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1
0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1
0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0
0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0
0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1
0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1
0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1
0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1
0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1
0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1
0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1
0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1
0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1
0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1
0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1
0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1
0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1
0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1
0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1
0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1
0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1
0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1
0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1
0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1
0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1
0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1
0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1
0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1
0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1
0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1
0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1
0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1
0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1
0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1
0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1
0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1
0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1
0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1
0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1
0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1
0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1
0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1
0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1
0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1
0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1
0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1
0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1
0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1
0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1
0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1
0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1
0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1
0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1
0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1
0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1
0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1
0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1
0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1
0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1
0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1
0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1
0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1
0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1
0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1
0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1
0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1
0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1
0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1
0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1
0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1
0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1
0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1
0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1
0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1
0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1
0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1
0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1
0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1
0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1
0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1
0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1
0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1
0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1
0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1
0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1
0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1
0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1
0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0
0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0
0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0
0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0
0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1
0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1
0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0
0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0
0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0
0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1
0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1
0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0
0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0
0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0
0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0
0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0
0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0
0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1
0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1
0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0
0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0
0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0
0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0
0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0
0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0
0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0
0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0
0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1
0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1
0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0
0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0
0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0
0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0
0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0
0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0
0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1
0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1
0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0
0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0
0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0
0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0
0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0
0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0
0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1
0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1
0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0
0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0
0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0
0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0
0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0
0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1
0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1
0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0
0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0
0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1
0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1
0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0
0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1
0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1
0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0
0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0
0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0
0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0
0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0
0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0
0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1
0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1
0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0
0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0
0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1
0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1
0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0
0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1
0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1
0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0
0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0
0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0
0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0
0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0
0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0
0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1
0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1
0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0
0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0
0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1
0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1
0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0
0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1
0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1
0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0
0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0
0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0
0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0
0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0
0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0
0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1
0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1
0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0
0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0
0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1
0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1
0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0
0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1
0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1
0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0
0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0
0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1
0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1
0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0
0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1
0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1
0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0
0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0
0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1
0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1
0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0
0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0
