88	120	48	121	4	5	123	112	116	5
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	1	1	0
0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	1	0	1	0
0	0	0	0	0	0	1	1	0	0
0	0	0	0	0	0	1	1	1	0
0	0	0	0	0	1	0	0	0	1
0	0	0	0	0	1	0	0	1	1
0	0	0	0	0	1	0	1	0	1
0	0	0	0	0	1	0	1	1	1
0	0	0	0	0	1	1	0	0	1
0	0	0	0	0	1	1	0	1	1
0	0	0	0	0	1	1	1	0	1
0	0	0	0	0	1	1	1	1	1
0	0	0	0	1	0	0	0	0	0
0	0	0	0	1	0	0	0	1	0
0	0	0	0	1	0	0	1	0	0
0	0	0	0	1	0	0	1	1	0
0	0	0	0	1	0	1	0	0	0
0	0	0	0	1	0	1	0	1	0
0	0	0	0	1	0	1	1	0	0
0	0	0	0	1	0	1	1	1	0
0	0	0	0	1	1	0	0	0	1
0	0	0	0	1	1	0	0	1	1
0	0	0	0	1	1	0	1	0	1
0	0	0	0	1	1	0	1	1	1
0	0	0	0	1	1	1	0	0	1
0	0	0	0	1	1	1	0	1	1
0	0	0	0	1	1	1	1	0	1
0	0	0	0	1	1	1	1	1	1
0	0	0	1	0	0	0	0	0	0
0	0	0	1	0	0	0	0	1	0
0	0	0	1	0	0	0	1	0	0
0	0	0	1	0	0	0	1	1	0
0	0	0	1	0	0	1	0	0	0
0	0	0	1	0	0	1	0	1	0
0	0	0	1	0	0	1	1	0	0
0	0	0	1	0	0	1	1	1	0
0	0	0	1	0	1	0	0	0	0
0	0	0	1	0	1	0	0	1	0
0	0	0	1	0	1	0	1	0	1
0	0	0	1	0	1	0	1	1	1
0	0	0	1	0	1	1	0	0	0
0	0	0	1	0	1	1	0	1	0
0	0	0	1	0	1	1	1	0	1
0	0	0	1	0	1	1	1	1	1
0	0	0	1	1	0	0	0	0	0
0	0	0	1	1	0	0	0	1	0
0	0	0	1	1	0	0	1	0	0
0	0	0	1	1	0	0	1	1	0
0	0	0	1	1	0	1	0	0	0
0	0	0	1	1	0	1	0	1	0
0	0	0	1	1	0	1	1	0	0
0	0	0	1	1	0	1	1	1	0
0	0	0	1	1	1	0	0	0	0
0	0	0	1	1	1	0	0	1	0
0	0	0	1	1	1	0	1	0	1
0	0	0	1	1	1	0	1	1	1
0	0	0	1	1	1	1	0	0	0
0	0	0	1	1	1	1	0	1	0
0	0	0	1	1	1	1	1	0	1
0	0	0	1	1	1	1	1	1	1
0	0	1	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	1	0
0	0	1	0	0	0	0	1	0	0
0	0	1	0	0	0	0	1	1	0
0	0	1	0	0	0	1	0	0	0
0	0	1	0	0	0	1	0	1	0
0	0	1	0	0	0	1	1	0	0
0	0	1	0	0	0	1	1	1	0
0	0	1	0	0	1	0	0	0	1
0	0	1	0	0	1	0	0	1	1
0	0	1	0	0	1	0	1	0	1
0	0	1	0	0	1	0	1	1	1
