camk24, cebpb, erk12, fkhr, p70s6k, stat3_ta, pro_proliferative
0, 0, 0, 0, 0, 0, 1
0, 0, 0, 0, 0, 1, 1
0, 0, 0, 0, 1, 0, 1
0, 0, 0, 0, 1, 1, 1
0, 0, 0, 1, 0, 0, 0
0, 0, 0, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 1
0, 0, 0, 1, 1, 1, 1
0, 0, 1, 0, 0, 0, 1
0, 0, 1, 0, 0, 1, 1
0, 0, 1, 0, 1, 0, 1
0, 0, 1, 0, 1, 1, 1
0, 0, 1, 1, 0, 0, 1
0, 0, 1, 1, 0, 1, 1
0, 0, 1, 1, 1, 0, 1
0, 0, 1, 1, 1, 1, 1
0, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 1
0, 1, 0, 1, 1, 1, 1
0, 1, 1, 0, 0, 0, 1
0, 1, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 1
0, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 0, 0, 1
0, 1, 1, 1, 0, 1, 1
0, 1, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 1
1, 0, 0, 0, 1, 1, 1
1, 0, 0, 1, 0, 0, 1
1, 0, 0, 1, 0, 1, 1
1, 0, 0, 1, 1, 0, 1
1, 0, 0, 1, 1, 1, 1
1, 0, 1, 0, 0, 0, 1
1, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 1
1, 0, 1, 0, 1, 1, 1
1, 0, 1, 1, 0, 0, 1
1, 0, 1, 1, 0, 1, 1
1, 0, 1, 1, 1, 0, 1
1, 0, 1, 1, 1, 1, 1
1, 1, 0, 0, 0, 0, 1
1, 1, 0, 0, 0, 1, 1
1, 1, 0, 0, 1, 0, 1
1, 1, 0, 0, 1, 1, 1
1, 1, 0, 1, 0, 0, 1
1, 1, 0, 1, 0, 1, 1
1, 1, 0, 1, 1, 0, 1
1, 1, 0, 1, 1, 1, 1
1, 1, 1, 0, 0, 0, 1
1, 1, 1, 0, 0, 1, 1
1, 1, 1, 0, 1, 0, 1
1, 1, 1, 0, 1, 1, 1
1, 1, 1, 1, 0, 0, 1
1, 1, 1, 1, 0, 1, 1
1, 1, 1, 1, 1, 0, 1
1, 1, 1, 1, 1, 1, 1
