CBX2, GATA4, NR0B1, UGR, WNT4, WT1mKTS, NR5A1
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 1
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 1, 1
0, 0, 0, 1, 0, 0, 1
0, 0, 0, 1, 0, 1, 1
0, 0, 0, 1, 1, 0, 1
0, 0, 0, 1, 1, 1, 1
0, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 0, 1, 1
0, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 1, 0
0, 0, 1, 1, 0, 0, 1
0, 0, 1, 1, 0, 1, 1
0, 0, 1, 1, 1, 0, 0
0, 0, 1, 1, 1, 1, 0
0, 1, 0, 0, 0, 0, 1
0, 1, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 1
0, 1, 0, 1, 1, 1, 1
0, 1, 1, 0, 0, 0, 1
0, 1, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 0
0, 1, 1, 0, 1, 1, 0
0, 1, 1, 1, 0, 0, 1
0, 1, 1, 1, 0, 1, 1
0, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 1
1, 0, 0, 0, 1, 1, 1
1, 0, 0, 1, 0, 0, 1
1, 0, 0, 1, 0, 1, 1
1, 0, 0, 1, 1, 0, 1
1, 0, 0, 1, 1, 1, 1
1, 0, 1, 0, 0, 0, 1
1, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 0
1, 0, 1, 0, 1, 1, 0
1, 0, 1, 1, 0, 0, 1
1, 0, 1, 1, 0, 1, 1
1, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 1
1, 1, 0, 0, 0, 1, 1
1, 1, 0, 0, 1, 0, 1
1, 1, 0, 0, 1, 1, 1
1, 1, 0, 1, 0, 0, 1
1, 1, 0, 1, 0, 1, 1
1, 1, 0, 1, 1, 0, 1
1, 1, 0, 1, 1, 1, 1
1, 1, 1, 0, 0, 0, 1
1, 1, 1, 0, 0, 1, 1
1, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 1, 0
1, 1, 1, 1, 0, 0, 1
1, 1, 1, 1, 0, 1, 1
1, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 0
