Apoptosis, CD45, IFNG, IL2RA, IL2RB, RANTES, SOCS, JAK
1, 0, 1, 0, 0, 0, 0, 0
1, 0, 1, 0, 0, 0, 1, 0
1, 0, 1, 0, 0, 1, 0, 0
1, 0, 1, 0, 0, 1, 1, 0
1, 0, 1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0, 1, 0
1, 0, 1, 0, 1, 1, 0, 0
1, 0, 1, 0, 1, 1, 1, 0
1, 0, 1, 1, 0, 0, 0, 0
1, 0, 1, 1, 0, 0, 1, 0
1, 0, 1, 1, 0, 1, 0, 0
1, 0, 1, 1, 0, 1, 1, 0
1, 0, 1, 1, 1, 0, 0, 0
1, 0, 1, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 0, 1, 0
1, 1, 0, 0, 0, 1, 0, 0
1, 1, 0, 0, 0, 1, 1, 0
1, 1, 0, 0, 1, 0, 0, 0
1, 1, 0, 0, 1, 0, 1, 0
1, 1, 0, 0, 1, 1, 0, 0
1, 1, 0, 0, 1, 1, 1, 0
1, 1, 0, 1, 0, 0, 0, 0
1, 1, 0, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 1, 0, 0
1, 1, 0, 1, 0, 1, 1, 0
1, 1, 0, 1, 1, 0, 0, 0
1, 1, 0, 1, 1, 0, 1, 0
1, 1, 0, 1, 1, 1, 0, 0
1, 1, 0, 1, 1, 1, 1, 0
1, 1, 1, 0, 0, 0, 0, 0
1, 1, 1, 0, 0, 0, 1, 0
1, 1, 1, 0, 0, 1, 0, 0
1, 1, 1, 0, 0, 1, 1, 0
1, 1, 1, 0, 1, 0, 0, 0
1, 1, 1, 0, 1, 0, 1, 0
1, 1, 1, 0, 1, 1, 0, 0
1, 1, 1, 0, 1, 1, 1, 0
1, 1, 1, 1, 0, 0, 0, 0
1, 1, 1, 1, 0, 0, 1, 0
1, 1, 1, 1, 0, 1, 0, 0
1, 1, 1, 1, 0, 1, 1, 0
1, 1, 1, 1, 1, 0, 0, 0
1, 1, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 1, 0
