12	7	1000003	1000008	1000002	8	1000006	3
0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0
0	0	0	0	0	1	0	0
0	0	0	0	0	1	1	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	1	0
0	0	0	0	1	1	0	0
0	0	0	0	1	1	1	0
0	0	0	1	0	0	0	0
0	0	0	1	0	0	1	0
0	0	0	1	0	1	0	0
0	0	0	1	0	1	1	0
0	0	0	1	1	0	0	0
0	0	0	1	1	0	1	0
0	0	0	1	1	1	0	0
0	0	0	1	1	1	1	0
0	0	1	0	0	0	0	0
0	0	1	0	0	0	1	0
0	0	1	0	0	1	0	0
0	0	1	0	0	1	1	0
0	0	1	0	1	0	0	0
0	0	1	0	1	0	1	0
0	0	1	0	1	1	0	0
0	0	1	0	1	1	1	0
0	0	1	1	0	0	0	1
0	0	1	1	0	0	1	1
0	0	1	1	0	1	0	1
0	0	1	1	0	1	1	1
0	0	1	1	1	0	0	1
0	0	1	1	1	0	1	1
0	0	1	1	1	1	0	1
0	0	1	1	1	1	1	1
0	1	0	0	0	0	0	0
0	1	0	0	0	0	1	0
0	1	0	0	0	1	0	0
0	1	0	0	0	1	1	0
0	1	0	0	1	0	0	0
0	1	0	0	1	0	1	0
0	1	0	0	1	1	0	0
0	1	0	0	1	1	1	0
0	1	0	1	0	0	0	0
0	1	0	1	0	0	1	0
0	1	0	1	0	1	0	0
0	1	0	1	0	1	1	0
0	1	0	1	1	0	0	0
0	1	0	1	1	0	1	0
0	1	0	1	1	1	0	0
0	1	0	1	1	1	1	0
0	1	1	0	0	0	0	0
0	1	1	0	0	0	1	0
0	1	1	0	0	1	0	0
0	1	1	0	0	1	1	0
0	1	1	0	1	0	0	0
0	1	1	0	1	0	1	0
0	1	1	0	1	1	0	0
0	1	1	0	1	1	1	0
0	1	1	1	0	0	0	1
0	1	1	1	0	0	1	1
0	1	1	1	0	1	0	1
0	1	1	1	0	1	1	1
0	1	1	1	1	0	0	1
0	1	1	1	1	0	1	1
0	1	1	1	1	1	0	1
0	1	1	1	1	1	1	1
1	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0
1	0	0	0	0	1	1	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	1	0
1	0	0	0	1	1	0	0
1	0	0	0	1	1	1	0
1	0	0	1	0	0	0	0
1	0	0	1	0	0	1	0
1	0	0	1	0	1	0	0
1	0	0	1	0	1	1	0
1	0	0	1	1	0	0	0
1	0	0	1	1	0	1	0
1	0	0	1	1	1	0	0
1	0	0	1	1	1	1	0
1	0	1	0	0	0	0	0
1	0	1	0	0	0	1	0
1	0	1	0	0	1	0	0
1	0	1	0	0	1	1	0
1	0	1	0	1	0	0	0
1	0	1	0	1	0	1	0
1	0	1	0	1	1	0	0
1	0	1	0	1	1	1	0
1	0	1	1	0	0	0	1
1	0	1	1	0	0	1	1
1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	1
1	0	1	1	1	0	0	1
1	0	1	1	1	0	1	1
1	0	1	1	1	1	0	1
1	0	1	1	1	1	1	1
1	1	0	0	0	0	0	0
1	1	0	0	0	0	1	0
1	1	0	0	0	1	0	0
1	1	0	0	0	1	1	0
1	1	0	0	1	0	0	0
1	1	0	0	1	0	1	0
1	1	0	0	1	1	0	0
1	1	0	0	1	1	1	0
1	1	0	1	0	0	0	0
1	1	0	1	0	0	1	0
1	1	0	1	0	1	0	0
1	1	0	1	0	1	1	0
1	1	0	1	1	0	0	0
1	1	0	1	1	0	1	0
1	1	0	1	1	1	0	0
1	1	0	1	1	1	1	0
1	1	1	0	0	0	0	0
1	1	1	0	0	0	1	0
1	1	1	0	0	1	0	0
1	1	1	0	0	1	1	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	1	0
1	1	1	0	1	1	0	0
1	1	1	0	1	1	1	0
1	1	1	1	0	0	0	1
1	1	1	1	0	0	1	1
1	1	1	1	0	1	0	1
1	1	1	1	0	1	1	1
1	1	1	1	1	0	0	1
1	1	1	1	1	0	1	1
1	1	1	1	1	1	0	1
1	1	1	1	1	1	1	0
