FoxO3a_H, IL1, PI3KAkt_H, ROS_H, TLR_H, NfkB_H
0, 0, 0, 0, 0, 0
0, 0, 0, 0, 1, 1
0, 0, 0, 1, 0, 1
0, 0, 0, 1, 1, 1
0, 0, 1, 0, 0, 0
0, 0, 1, 0, 1, 1
0, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 0
0, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 1
0, 1, 1, 0, 1, 1
0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0
1, 0, 0, 0, 1, 0
1, 0, 0, 1, 0, 0
1, 0, 0, 1, 1, 0
1, 0, 1, 0, 0, 0
1, 0, 1, 0, 1, 0
1, 0, 1, 1, 0, 0
1, 0, 1, 1, 1, 0
1, 1, 0, 0, 0, 0
1, 1, 0, 0, 1, 0
1, 1, 0, 1, 0, 0
1, 1, 0, 1, 1, 0
1, 1, 1, 0, 0, 0
1, 1, 1, 0, 1, 0
1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 0
