B, CKI, Cdc20, Cdh1, Clb2, SFF, Clb2
0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 1, 0
0, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 1, 1, 1
0, 0, 0, 1, 0, 0, 0
0, 0, 0, 1, 0, 1, 0
0, 0, 0, 1, 1, 0, 0
0, 0, 0, 1, 1, 1, 1
0, 0, 1, 0, 0, 0, 0
0, 0, 1, 0, 0, 1, 0
0, 0, 1, 0, 1, 0, 0
0, 0, 1, 0, 1, 1, 1
0, 0, 1, 1, 0, 0, 0
0, 0, 1, 1, 0, 1, 0
0, 0, 1, 1, 1, 0, 0
0, 0, 1, 1, 1, 1, 0
0, 1, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 1, 0
0, 1, 0, 0, 1, 0, 0
0, 1, 0, 0, 1, 1, 0
0, 1, 0, 1, 0, 0, 0
0, 1, 0, 1, 0, 1, 0
0, 1, 0, 1, 1, 0, 0
0, 1, 0, 1, 1, 1, 0
0, 1, 1, 0, 0, 0, 0
0, 1, 1, 0, 0, 1, 0
0, 1, 1, 0, 1, 0, 0
0, 1, 1, 0, 1, 1, 0
0, 1, 1, 1, 0, 0, 0
0, 1, 1, 1, 0, 1, 0
0, 1, 1, 1, 1, 0, 0
0, 1, 1, 1, 1, 1, 0
1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 1
1, 0, 0, 0, 1, 1, 1
1, 0, 0, 1, 0, 0, 1
1, 0, 0, 1, 0, 1, 1
1, 0, 0, 1, 1, 0, 1
1, 0, 0, 1, 1, 1, 1
1, 0, 1, 0, 0, 0, 1
1, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 1
1, 0, 1, 0, 1, 1, 1
1, 0, 1, 1, 0, 0, 0
1, 0, 1, 1, 0, 1, 0
1, 0, 1, 1, 1, 0, 0
1, 0, 1, 1, 1, 1, 0
1, 1, 0, 0, 0, 0, 0
1, 1, 0, 0, 0, 1, 0
1, 1, 0, 0, 1, 0, 0
1, 1, 0, 0, 1, 1, 0
1, 1, 0, 1, 0, 0, 0
1, 1, 0, 1, 0, 1, 0
1, 1, 0, 1, 1, 0, 0
1, 1, 0, 1, 1, 1, 0
1, 1, 1, 0, 0, 0, 0
1, 1, 1, 0, 0, 1, 0
1, 1, 1, 0, 1, 0, 0
1, 1, 1, 0, 1, 1, 0
1, 1, 1, 1, 0, 0, 0
1, 1, 1, 1, 0, 1, 0
1, 1, 1, 1, 1, 0, 0
1, 1, 1, 1, 1, 1, 0
