1	60	131	288	298	89	226	24	71	293
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	0	1	0	1
0	0	0	0	0	0	0	1	1	1
0	0	0	0	0	0	1	0	0	1
0	0	0	0	0	0	1	0	1	1
0	0	0	0	0	0	1	1	0	1
0	0	0	0	0	0	1	1	1	1
0	0	0	0	0	1	0	0	0	1
0	0	0	0	0	1	0	0	1	1
0	0	0	0	0	1	0	1	0	1
0	0	0	0	0	1	0	1	1	1
0	0	0	0	0	1	1	0	0	1
0	0	0	0	0	1	1	0	1	1
0	0	0	0	0	1	1	1	0	1
0	0	0	0	0	1	1	1	1	1
0	0	0	0	1	0	0	0	0	1
0	0	0	0	1	0	0	0	1	1
0	0	0	0	1	0	0	1	0	1
0	0	0	0	1	0	0	1	1	1
0	0	0	0	1	0	1	0	0	1
0	0	0	0	1	0	1	0	1	1
0	0	0	0	1	0	1	1	0	1
0	0	0	0	1	0	1	1	1	1
0	0	0	0	1	1	0	0	0	1
0	0	0	0	1	1	0	0	1	1
0	0	0	0	1	1	0	1	0	1
0	0	0	0	1	1	0	1	1	1
0	0	0	0	1	1	1	0	0	1
0	0	0	0	1	1	1	0	1	1
0	0	0	0	1	1	1	1	0	1
0	0	0	0	1	1	1	1	1	1
0	0	0	1	0	0	0	0	0	1
0	0	0	1	0	0	0	0	1	1
0	0	0	1	0	0	0	1	0	1
0	0	0	1	0	0	0	1	1	1
0	0	0	1	0	0	1	0	0	1
0	0	0	1	0	0	1	0	1	1
0	0	0	1	0	0	1	1	0	1
0	0	0	1	0	0	1	1	1	1
0	0	0	1	0	1	0	0	0	1
0	0	0	1	0	1	0	0	1	1
0	0	0	1	0	1	0	1	0	1
0	0	0	1	0	1	0	1	1	1
0	0	0	1	0	1	1	0	0	1
0	0	0	1	0	1	1	0	1	1
0	0	0	1	0	1	1	1	0	1
0	0	0	1	0	1	1	1	1	1
0	0	0	1	1	0	0	0	0	1
0	0	0	1	1	0	0	0	1	1
0	0	0	1	1	0	0	1	0	1
0	0	0	1	1	0	0	1	1	1
0	0	0	1	1	0	1	0	0	1
0	0	0	1	1	0	1	0	1	1
