IRF1_IRF1nucleus, IRF2, IRF3_IRF3nucleus, IRF3_IRF5nucleus, IRF3_IRF7nucleus, IRF5_IRF5nucleus, IRF7_IRF7nucleus, ISGF3nucleus, STAT1_STAT1_IRF9nucleus, IFNAgene
0, 0, 1, 1, 0, 1, 0, 1, 0, 1
0, 0, 1, 1, 0, 1, 0, 1, 1, 1
0, 0, 1, 1, 0, 1, 1, 0, 0, 1
0, 0, 1, 1, 0, 1, 1, 0, 1, 1
0, 0, 1, 1, 0, 1, 1, 1, 0, 1
0, 0, 1, 1, 0, 1, 1, 1, 1, 1
0, 0, 1, 1, 1, 0, 0, 0, 0, 1
0, 0, 1, 1, 1, 0, 0, 0, 1, 1
0, 0, 1, 1, 1, 0, 0, 1, 0, 1
0, 0, 1, 1, 1, 0, 0, 1, 1, 1
0, 0, 1, 1, 1, 0, 1, 0, 0, 1
0, 0, 1, 1, 1, 0, 1, 0, 1, 1
0, 0, 1, 1, 1, 0, 1, 1, 0, 1
0, 0, 1, 1, 1, 0, 1, 1, 1, 1
0, 0, 1, 1, 1, 1, 0, 0, 0, 1
0, 0, 1, 1, 1, 1, 0, 0, 1, 1
0, 0, 1, 1, 1, 1, 0, 1, 0, 1
0, 0, 1, 1, 1, 1, 0, 1, 1, 1
0, 0, 1, 1, 1, 1, 1, 0, 0, 1
0, 0, 1, 1, 1, 1, 1, 0, 1, 1
0, 0, 1, 1, 1, 1, 1, 1, 0, 1
0, 0, 1, 1, 1, 1, 1, 1, 1, 1
0, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 1, 1
0, 1, 0, 0, 0, 0, 0, 1, 0, 1
0, 1, 0, 0, 0, 0, 0, 1, 1, 1
0, 1, 0, 0, 0, 0, 1, 0, 0, 1
0, 1, 0, 0, 0, 0, 1, 0, 1, 1
0, 1, 0, 0, 0, 0, 1, 1, 0, 1
0, 1, 0, 0, 0, 0, 1, 1, 1, 1
0, 1, 0, 0, 0, 1, 0, 0, 0, 1
0, 1, 0, 0, 0, 1, 0, 0, 1, 1
0, 1, 0, 0, 0, 1, 0, 1, 0, 1
0, 1, 0, 0, 0, 1, 0, 1, 1, 1
0, 1, 0, 0, 0, 1, 1, 0, 0, 1
0, 1, 0, 0, 0, 1, 1, 0, 1, 1
0, 1, 0, 0, 0, 1, 1, 1, 0, 1
0, 1, 0, 0, 0, 1, 1, 1, 1, 1
0, 1, 0, 0, 1, 0, 0, 0, 0, 1
0, 1, 0, 0, 1, 0, 0, 0, 1, 1
0, 1, 0, 0, 1, 0, 0, 1, 0, 1
0, 1, 0, 0, 1, 0, 0, 1, 1, 1
0, 1, 0, 0, 1, 0, 1, 0, 0, 1
0, 1, 0, 0, 1, 0, 1, 0, 1, 1
0, 1, 0, 0, 1, 0, 1, 1, 0, 1
0, 1, 0, 0, 1, 0, 1, 1, 1, 1
0, 1, 0, 0, 1, 1, 0, 0, 0, 1
0, 1, 0, 0, 1, 1, 0, 0, 1, 1
0, 1, 0, 0, 1, 1, 0, 1, 0, 1
0, 1, 0, 0, 1, 1, 0, 1, 1, 1
0, 1, 0, 0, 1, 1, 1, 0, 0, 1
0, 1, 0, 0, 1, 1, 1, 0, 1, 1
0, 1, 0, 0, 1, 1, 1, 1, 0, 1
0, 1, 0, 0, 1, 1, 1, 1, 1, 1
0, 1, 0, 1, 0, 0, 0, 0, 0, 1
0, 1, 0, 1, 0, 0, 0, 0, 1, 1
0, 1, 0, 1, 0, 0, 0, 1, 0, 1
0, 1, 0, 1, 0, 0, 0, 1, 1, 1
0, 1, 0, 1, 0, 0, 1, 0, 0, 1
0, 1, 0, 1, 0, 0, 1, 0, 1, 1
0, 1, 0, 1, 0, 0, 1, 1, 0, 1
0, 1, 0, 1, 0, 0, 1, 1, 1, 1
0, 1, 0, 1, 0, 1, 0, 0, 0, 1
0, 1, 0, 1, 0, 1, 0, 0, 1, 1
0, 1, 0, 1, 0, 1, 0, 1, 0, 1
0, 1, 0, 1, 0, 1, 0, 1, 1, 1
0, 1, 0, 1, 0, 1, 1, 0, 0, 1
0, 1, 0, 1, 0, 1, 1, 0, 1, 1
0, 1, 0, 1, 0, 1, 1, 1, 0, 1
0, 1, 0, 1, 0, 1, 1, 1, 1, 1
0, 1, 0, 1, 1, 0, 0, 0, 0, 1
0, 1, 0, 1, 1, 0, 0, 0, 1, 1
0, 1, 0, 1, 1, 0, 0, 1, 0, 1
0, 1, 0, 1, 1, 0, 0, 1, 1, 1
0, 1, 0, 1, 1, 0, 1, 0, 0, 1
0, 1, 0, 1, 1, 0, 1, 0, 1, 1
0, 1, 0, 1, 1, 0, 1, 1, 0, 1
0, 1, 0, 1, 1, 0, 1, 1, 1, 1
0, 1, 0, 1, 1, 1, 0, 0, 0, 1
0, 1, 0, 1, 1, 1, 0, 0, 1, 1
0, 1, 0, 1, 1, 1, 0, 1, 0, 1
0, 1, 0, 1, 1, 1, 0, 1, 1, 1
0, 1, 0, 1, 1, 1, 1, 0, 0, 1
0, 1, 0, 1, 1, 1, 1, 0, 1, 1
0, 1, 0, 1, 1, 1, 1, 1, 0, 1
0, 1, 0, 1, 1, 1, 1, 1, 1, 1
0, 1, 1, 0, 0, 0, 0, 0, 0, 1
0, 1, 1, 0, 0, 0, 0, 0, 1, 1
0, 1, 1, 0, 0, 0, 0, 1, 0, 1
0, 1, 1, 0, 0, 0, 0, 1, 1, 1
0, 1, 1, 0, 0, 0, 1, 0, 0, 1
0, 1, 1, 0, 0, 0, 1, 0, 1, 1
0, 1, 1, 0, 0, 0, 1, 1, 0, 1
0, 1, 1, 0, 0, 0, 1, 1, 1, 1
0, 1, 1, 0, 0, 1, 0, 0, 0, 1
0, 1, 1, 0, 0, 1, 0, 0, 1, 1
0, 1, 1, 0, 0, 1, 0, 1, 0, 1
0, 1, 1, 0, 0, 1, 0, 1, 1, 1
0, 1, 1, 0, 0, 1, 1, 0, 0, 1
0, 1, 1, 0, 0, 1, 1, 0, 1, 1
0, 1, 1, 0, 0, 1, 1, 1, 0, 1
0, 1, 1, 0, 0, 1, 1, 1, 1, 1
0, 1, 1, 0, 1, 0, 0, 0, 0, 1
0, 1, 1, 0, 1, 0, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 0, 1, 0, 1
0, 1, 1, 0, 1, 0, 0, 1, 1, 1
0, 1, 1, 0, 1, 0, 1, 0, 0, 1
0, 1, 1, 0, 1, 0, 1, 0, 1, 1
0, 1, 1, 0, 1, 0, 1, 1, 0, 1
0, 1, 1, 0, 1, 0, 1, 1, 1, 1
0, 1, 1, 0, 1, 1, 0, 0, 0, 1
0, 1, 1, 0, 1, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 1, 0, 1, 0, 1
0, 1, 1, 0, 1, 1, 0, 1, 1, 1
0, 1, 1, 0, 1, 1, 1, 0, 0, 1
0, 1, 1, 0, 1, 1, 1, 0, 1, 1
0, 1, 1, 0, 1, 1, 1, 1, 0, 1
0, 1, 1, 0, 1, 1, 1, 1, 1, 1
0, 1, 1, 1, 0, 0, 0, 0, 0, 1
0, 1, 1, 1, 0, 0, 0, 0, 1, 1
0, 1, 1, 1, 0, 0, 0, 1, 0, 1
0, 1, 1, 1, 0, 0, 0, 1, 1, 1
0, 1, 1, 1, 0, 0, 1, 0, 0, 1
0, 1, 1, 1, 0, 0, 1, 0, 1, 1
0, 1, 1, 1, 0, 0, 1, 1, 0, 1
0, 1, 1, 1, 0, 0, 1, 1, 1, 1
0, 1, 1, 1, 0, 1, 0, 0, 0, 1
0, 1, 1, 1, 0, 1, 0, 0, 1, 1
0, 1, 1, 1, 0, 1, 0, 1, 0, 1
0, 1, 1, 1, 0, 1, 0, 1, 1, 1
0, 1, 1, 1, 0, 1, 1, 0, 0, 1
0, 1, 1, 1, 0, 1, 1, 0, 1, 1
0, 1, 1, 1, 0, 1, 1, 1, 0, 1
0, 1, 1, 1, 0, 1, 1, 1, 1, 1
0, 1, 1, 1, 1, 0, 0, 0, 0, 1
0, 1, 1, 1, 1, 0, 0, 0, 1, 1
0, 1, 1, 1, 1, 0, 0, 1, 0, 1
0, 1, 1, 1, 1, 0, 0, 1, 1, 1
0, 1, 1, 1, 1, 0, 1, 0, 0, 1
0, 1, 1, 1, 1, 0, 1, 0, 1, 1
0, 1, 1, 1, 1, 0, 1, 1, 0, 1
0, 1, 1, 1, 1, 0, 1, 1, 1, 1
0, 1, 1, 1, 1, 1, 0, 0, 0, 1
0, 1, 1, 1, 1, 1, 0, 0, 1, 1
0, 1, 1, 1, 1, 1, 0, 1, 0, 1
0, 1, 1, 1, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 1, 1, 1, 0, 0, 1
0, 1, 1, 1, 1, 1, 1, 0, 1, 1
0, 1, 1, 1, 1, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 0, 0, 0, 1, 0, 1
1, 0, 0, 0, 0, 0, 0, 1, 1, 1
1, 0, 0, 0, 0, 0, 1, 0, 0, 1
1, 0, 0, 0, 0, 0, 1, 0, 1, 1
1, 0, 0, 0, 0, 0, 1, 1, 0, 1
1, 0, 0, 0, 0, 0, 1, 1, 1, 1
1, 0, 0, 0, 0, 1, 0, 0, 0, 1
1, 0, 0, 0, 0, 1, 0, 0, 1, 1
1, 0, 0, 0, 0, 1, 0, 1, 0, 1
1, 0, 0, 0, 0, 1, 0, 1, 1, 1
1, 0, 0, 0, 0, 1, 1, 0, 0, 1
1, 0, 0, 0, 0, 1, 1, 0, 1, 1
1, 0, 0, 0, 0, 1, 1, 1, 0, 1
1, 0, 0, 0, 0, 1, 1, 1, 1, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 0, 1, 0, 1
1, 0, 0, 0, 1, 0, 0, 1, 1, 1
1, 0, 0, 0, 1, 0, 1, 0, 0, 1
1, 0, 0, 0, 1, 0, 1, 0, 1, 1
1, 0, 0, 0, 1, 0, 1, 1, 0, 1
1, 0, 0, 0, 1, 0, 1, 1, 1, 1
1, 0, 0, 0, 1, 1, 0, 0, 0, 1
1, 0, 0, 0, 1, 1, 0, 0, 1, 1
1, 0, 0, 0, 1, 1, 0, 1, 0, 1
1, 0, 0, 0, 1, 1, 0, 1, 1, 1
1, 0, 0, 0, 1, 1, 1, 0, 0, 1
1, 0, 0, 0, 1, 1, 1, 0, 1, 1
1, 0, 0, 0, 1, 1, 1, 1, 0, 1
1, 0, 0, 0, 1, 1, 1, 1, 1, 1
1, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 1, 0, 0, 0, 0, 1, 1
1, 0, 0, 1, 0, 0, 0, 1, 0, 1
1, 0, 0, 1, 0, 0, 0, 1, 1, 1
1, 0, 0, 1, 0, 0, 1, 0, 0, 1
1, 0, 0, 1, 0, 0, 1, 0, 1, 1
1, 0, 0, 1, 0, 0, 1, 1, 0, 1
1, 0, 0, 1, 0, 0, 1, 1, 1, 1
1, 0, 0, 1, 0, 1, 0, 0, 0, 1
1, 0, 0, 1, 0, 1, 0, 0, 1, 1
1, 0, 0, 1, 0, 1, 0, 1, 0, 1
1, 0, 0, 1, 0, 1, 0, 1, 1, 1
1, 0, 0, 1, 0, 1, 1, 0, 0, 1
1, 0, 0, 1, 0, 1, 1, 0, 1, 1
1, 0, 0, 1, 0, 1, 1, 1, 0, 1
1, 0, 0, 1, 0, 1, 1, 1, 1, 1
1, 0, 0, 1, 1, 0, 0, 0, 0, 1
1, 0, 0, 1, 1, 0, 0, 0, 1, 1
1, 0, 0, 1, 1, 0, 0, 1, 0, 1
1, 0, 0, 1, 1, 0, 0, 1, 1, 1
1, 0, 0, 1, 1, 0, 1, 0, 0, 1
1, 0, 0, 1, 1, 0, 1, 0, 1, 1
1, 0, 0, 1, 1, 0, 1, 1, 0, 1
1, 0, 0, 1, 1, 0, 1, 1, 1, 1
1, 0, 0, 1, 1, 1, 0, 0, 0, 1
1, 0, 0, 1, 1, 1, 0, 0, 1, 1
1, 0, 0, 1, 1, 1, 0, 1, 0, 1
1, 0, 0, 1, 1, 1, 0, 1, 1, 1
1, 0, 0, 1, 1, 1, 1, 0, 0, 1
1, 0, 0, 1, 1, 1, 1, 0, 1, 1
1, 0, 0, 1, 1, 1, 1, 1, 0, 1
1, 0, 0, 1, 1, 1, 1, 1, 1, 1
1, 0, 1, 0, 0, 0, 0, 0, 0, 1
1, 0, 1, 0, 0, 0, 0, 0, 1, 1
1, 0, 1, 0, 0, 0, 0, 1, 0, 1
1, 0, 1, 0, 0, 0, 0, 1, 1, 1
1, 0, 1, 0, 0, 0, 1, 0, 0, 1
1, 0, 1, 0, 0, 0, 1, 0, 1, 1
1, 0, 1, 0, 0, 0, 1, 1, 0, 1
1, 0, 1, 0, 0, 0, 1, 1, 1, 1
1, 0, 1, 0, 0, 1, 0, 0, 0, 1
1, 0, 1, 0, 0, 1, 0, 0, 1, 1
1, 0, 1, 0, 0, 1, 0, 1, 0, 1
1, 0, 1, 0, 0, 1, 0, 1, 1, 1
1, 0, 1, 0, 0, 1, 1, 0, 0, 1
1, 0, 1, 0, 0, 1, 1, 0, 1, 1
1, 0, 1, 0, 0, 1, 1, 1, 0, 1
1, 0, 1, 0, 0, 1, 1, 1, 1, 1
1, 0, 1, 0, 1, 0, 0, 0, 0, 1
1, 0, 1, 0, 1, 0, 0, 0, 1, 1
1, 0, 1, 0, 1, 0, 0, 1, 0, 1
1, 0, 1, 0, 1, 0, 0, 1, 1, 1
1, 0, 1, 0, 1, 0, 1, 0, 0, 1
1, 0, 1, 0, 1, 0, 1, 0, 1, 1
1, 0, 1, 0, 1, 0, 1, 1, 0, 1
1, 0, 1, 0, 1, 0, 1, 1, 1, 1
1, 0, 1, 0, 1, 1, 0, 0, 0, 1
1, 0, 1, 0, 1, 1, 0, 0, 1, 1
1, 0, 1, 0, 1, 1, 0, 1, 0, 1
1, 0, 1, 0, 1, 1, 0, 1, 1, 1
1, 0, 1, 0, 1, 1, 1, 0, 0, 1
1, 0, 1, 0, 1, 1, 1, 0, 1, 1
1, 0, 1, 0, 1, 1, 1, 1, 0, 1
1, 0, 1, 0, 1, 1, 1, 1, 1, 1
1, 0, 1, 1, 0, 0, 0, 0, 0, 1
1, 0, 1, 1, 0, 0, 0, 0, 1, 1
1, 0, 1, 1, 0, 0, 0, 1, 0, 1
1, 0, 1, 1, 0, 0, 0, 1, 1, 1
1, 0, 1, 1, 0, 0, 1, 0, 0, 1
1, 0, 1, 1, 0, 0, 1, 0, 1, 1
1, 0, 1, 1, 0, 0, 1, 1, 0, 1
1, 0, 1, 1, 0, 0, 1, 1, 1, 1
1, 0, 1, 1, 0, 1, 0, 0, 0, 1
1, 0, 1, 1, 0, 1, 0, 0, 1, 1
1, 0, 1, 1, 0, 1, 0, 1, 0, 1
1, 0, 1, 1, 0, 1, 0, 1, 1, 1
1, 0, 1, 1, 0, 1, 1, 0, 0, 1
1, 0, 1, 1, 0, 1, 1, 0, 1, 1
1, 0, 1, 1, 0, 1, 1, 1, 0, 1
1, 0, 1, 1, 0, 1, 1, 1, 1, 1
1, 0, 1, 1, 1, 0, 0, 0, 0, 1
1, 0, 1, 1, 1, 0, 0, 0, 1, 1
1, 0, 1, 1, 1, 0, 0, 1, 0, 1
1, 0, 1, 1, 1, 0, 0, 1, 1, 1
1, 0, 1, 1, 1, 0, 1, 0, 0, 1
1, 0, 1, 1, 1, 0, 1, 0, 1, 1
1, 0, 1, 1, 1, 0, 1, 1, 0, 1
1, 0, 1, 1, 1, 0, 1, 1, 1, 1
1, 0, 1, 1, 1, 1, 0, 0, 0, 1
1, 0, 1, 1, 1, 1, 0, 0, 1, 1
1, 0, 1, 1, 1, 1, 0, 1, 0, 1
1, 0, 1, 1, 1, 1, 0, 1, 1, 1
1, 0, 1, 1, 1, 1, 1, 0, 0, 1
1, 0, 1, 1, 1, 1, 1, 0, 1, 1
1, 0, 1, 1, 1, 1, 1, 1, 0, 1
1, 0, 1, 1, 1, 1, 1, 1, 1, 1
1, 1, 0, 0, 0, 0, 0, 0, 0, 1
1, 1, 0, 0, 0, 0, 0, 0, 1, 1
1, 1, 0, 0, 0, 0, 0, 1, 0, 1
1, 1, 0, 0, 0, 0, 0, 1, 1, 1
1, 1, 0, 0, 0, 0, 1, 0, 0, 1
1, 1, 0, 0, 0, 0, 1, 0, 1, 1
1, 1, 0, 0, 0, 0, 1, 1, 0, 1
1, 1, 0, 0, 0, 0, 1, 1, 1, 1
1, 1, 0, 0, 0, 1, 0, 0, 0, 1
1, 1, 0, 0, 0, 1, 0, 0, 1, 1
1, 1, 0, 0, 0, 1, 0, 1, 0, 1
1, 1, 0, 0, 0, 1, 0, 1, 1, 1
1, 1, 0, 0, 0, 1, 1, 0, 0, 1
1, 1, 0, 0, 0, 1, 1, 0, 1, 1
1, 1, 0, 0, 0, 1, 1, 1, 0, 1
1, 1, 0, 0, 0, 1, 1, 1, 1, 1
1, 1, 0, 0, 1, 0, 0, 0, 0, 1
1, 1, 0, 0, 1, 0, 0, 0, 1, 1
1, 1, 0, 0, 1, 0, 0, 1, 0, 1
1, 1, 0, 0, 1, 0, 0, 1, 1, 1
1, 1, 0, 0, 1, 0, 1, 0, 0, 1
1, 1, 0, 0, 1, 0, 1, 0, 1, 1
1, 1, 0, 0, 1, 0, 1, 1, 0, 1
1, 1, 0, 0, 1, 0, 1, 1, 1, 1
1, 1, 0, 0, 1, 1, 0, 0, 0, 1
1, 1, 0, 0, 1, 1, 0, 0, 1, 1
1, 1, 0, 0, 1, 1, 0, 1, 0, 1
1, 1, 0, 0, 1, 1, 0, 1, 1, 1
1, 1, 0, 0, 1, 1, 1, 0, 0, 1
1, 1, 0, 0, 1, 1, 1, 0, 1, 1
1, 1, 0, 0, 1, 1, 1, 1, 0, 1
1, 1, 0, 0, 1, 1, 1, 1, 1, 1
1, 1, 0, 1, 0, 0, 0, 0, 0, 1
1, 1, 0, 1, 0, 0, 0, 0, 1, 1
1, 1, 0, 1, 0, 0, 0, 1, 0, 1
1, 1, 0, 1, 0, 0, 0, 1, 1, 1
1, 1, 0, 1, 0, 0, 1, 0, 0, 1
1, 1, 0, 1, 0, 0, 1, 0, 1, 1
1, 1, 0, 1, 0, 0, 1, 1, 0, 1
1, 1, 0, 1, 0, 0, 1, 1, 1, 1
1, 1, 0, 1, 0, 1, 0, 0, 0, 1
1, 1, 0, 1, 0, 1, 0, 0, 1, 1
1, 1, 0, 1, 0, 1, 0, 1, 0, 1
1, 1, 0, 1, 0, 1, 0, 1, 1, 1
1, 1, 0, 1, 0, 1, 1, 0, 0, 1
1, 1, 0, 1, 0, 1, 1, 0, 1, 1
1, 1, 0, 1, 0, 1, 1, 1, 0, 1
1, 1, 0, 1, 0, 1, 1, 1, 1, 1
1, 1, 0, 1, 1, 0, 0, 0, 0, 1
1, 1, 0, 1, 1, 0, 0, 0, 1, 1
1, 1, 0, 1, 1, 0, 0, 1, 0, 1
1, 1, 0, 1, 1, 0, 0, 1, 1, 1
1, 1, 0, 1, 1, 0, 1, 0, 0, 1
1, 1, 0, 1, 1, 0, 1, 0, 1, 1
1, 1, 0, 1, 1, 0, 1, 1, 0, 1
1, 1, 0, 1, 1, 0, 1, 1, 1, 1
1, 1, 0, 1, 1, 1, 0, 0, 0, 1
1, 1, 0, 1, 1, 1, 0, 0, 1, 1
1, 1, 0, 1, 1, 1, 0, 1, 0, 1
1, 1, 0, 1, 1, 1, 0, 1, 1, 1
1, 1, 0, 1, 1, 1, 1, 0, 0, 1
1, 1, 0, 1, 1, 1, 1, 0, 1, 1
1, 1, 0, 1, 1, 1, 1, 1, 0, 1
1, 1, 0, 1, 1, 1, 1, 1, 1, 1
1, 1, 1, 0, 0, 0, 0, 0, 0, 1
1, 1, 1, 0, 0, 0, 0, 0, 1, 1
1, 1, 1, 0, 0, 0, 0, 1, 0, 1
1, 1, 1, 0, 0, 0, 0, 1, 1, 1
1, 1, 1, 0, 0, 0, 1, 0, 0, 1
1, 1, 1, 0, 0, 0, 1, 0, 1, 1
1, 1, 1, 0, 0, 0, 1, 1, 0, 1
1, 1, 1, 0, 0, 0, 1, 1, 1, 1
1, 1, 1, 0, 0, 1, 0, 0, 0, 1
1, 1, 1, 0, 0, 1, 0, 0, 1, 1
1, 1, 1, 0, 0, 1, 0, 1, 0, 1
1, 1, 1, 0, 0, 1, 0, 1, 1, 1
1, 1, 1, 0, 0, 1, 1, 0, 0, 1
1, 1, 1, 0, 0, 1, 1, 0, 1, 1
1, 1, 1, 0, 0, 1, 1, 1, 0, 1
1, 1, 1, 0, 0, 1, 1, 1, 1, 1
1, 1, 1, 0, 1, 0, 0, 0, 0, 1
1, 1, 1, 0, 1, 0, 0, 0, 1, 1
1, 1, 1, 0, 1, 0, 0, 1, 0, 1
1, 1, 1, 0, 1, 0, 0, 1, 1, 1
1, 1, 1, 0, 1, 0, 1, 0, 0, 1
1, 1, 1, 0, 1, 0, 1, 0, 1, 1
1, 1, 1, 0, 1, 0, 1, 1, 0, 1
1, 1, 1, 0, 1, 0, 1, 1, 1, 1
1, 1, 1, 0, 1, 1, 0, 0, 0, 1
1, 1, 1, 0, 1, 1, 0, 0, 1, 1
