1	IRF1_IRF1nucleus
2	BAD
3	ProCASP8
4	BCL2L1_BAD
5	STAT1_STAT1cytoplasm
6	PTPN2
7	Flagellin
8	CIITAgene
9	CD40
10	RELAp65_NFBK1p50nucleus
11	BCL2L1gene
12	TLR3_TLR3
13	BCL2A1gene
14	Inactivation_of_Protein_Synthesis
15	IRF2gene
16	IRF8
17	IRF3_IRF5cytoplasm
18	BAG4_TNFRSF1A
19	TLR7_TLR7
20	CYCScytoplasm
21	NFKB2p52_NFKB2p52nucleus
22	STAT1_STAT2
23	HLA_Bgene
24	ISGF3nucleus
25	ILIB_IL1R1_MYD88_IRAK1_IRAK4_TRAF6
26	DNA
27	TRAF3
28	PDCD8mitochondria
29	ProCASP3
30	JAK1
31	STAT1_STAT1nucleus_p1
32	PRKCD
33	FASLG_FAS_FADD_FAF1_DAXX_CFLAR
34	ProCASP6
35	CXCL10gene
36	IFNA_IFNA
37	TLR7
38	TLR1_TLR2
39	IRF7
40	CHUK_CHUK
41	CASP8
42	TLR3_TICAM1_TICAM2
43	Fragmented_DNAcytoplasm
44	BCL2A1
45	Ub
46	PKA
47	IRF1gene
48	DAXX
49	STAT1
50	CFLARgene
51	ILIB_IL1R1_MYD88_IRAK1_IRAK4
52	TLR1_TLR2_TIRAP_MYD88_IRAK2_IRAK1_IRAK4
53	APAF1
54	IRF5_IRF5cytoplasm
55	CXCL9gene
56	G1P2gene
57	FADD
58	IRF5
59	FASLGgene
60	IRF2
61	IRF3_IRF3cytoplasm
62	TLR5_TLR5
63	STAT1_STAT1_IRF9cytoplasm
64	RELA_p65
65	TLR2_TLR6_TOLLIP_MYD88_IRAK1_IRAK4_TRAF6
66	RIPK1
67	RELB
68	TNFRSF17
69	FAF1
70	GBP1gene
71	STAT1_STAT1_IRF9nucleus
72	TLR4_TICAM1_TICAM2
73	ProCASP1
74	SOD2gene
75	tBID
76	TNFSF10_TNFSF10B_FADD
77	STAT1_STAT1nucleus_p2
78	Viral_Bacterial_CpG
79	IRAK1
80	CASP3cytoplasm
81	CASP1
82	SOCS1
83	IRF7_IRF7cytoplasm
84	TYK2
85	IFIT1gene
86	TLR6
87	TRAF1gene
88	TNF_TNFRSF1A_FADD_TRADD_TRAF2_RIPK1
89	IRF5_IRF5nucleus
90	TNF_TNFRSF1A
91	CFLAR
92	TLR2_TLR6_TOLLIP_MYD88_IRAK1_IRAK4
93	TLR3
94	TNFSF10_TNFSF10B
95	TLR4
96	TIRAP
97	OAS1gene
98	TNF_IKBKG_Complex
99	IRF5_IRF7nucleus
100	RIPK1gene
101	NFKB2p52_RELBnucleus
102	CKII
103	TNFSF13B_TNFRSF17_TRAF5
104	PARP
105	IRAK4
106	IKBKG
107	BAK1gene
108	NFKB2p100
109	TRAF5
110	TRAF2cytoplasm
111	CASP3gene
112	IRF4
113	IFNGR1
114	CYCSmytochondria
115	MYD88
116	NFKB2p52_RELBcytoplasm
117	BID
118	Fragmented_DNAnucleus
119	RPS6KA5
120	CASP6cytoplasm
121	CASP2
122	TNFSF10_TNFRSF10A_FADD
123	TLR9_MYD88_IRAK1_IRAK4
124	PMAIPgene
125	IKBKB
126	BCL2L1mitochondria
127	Diacyl_Lipopeptides
128	IRF3
129	IFR5gene
130	ProCASP10
131	IRF3_IRF3nucleus
132	PLSCR1gene
133	TNFSF10_TNFRSF10A
134	ATF2
135	TNFRSF10A
136	G1P3gene
137	NFKB2p100_NFKB2p100_Ub
138	LPS
139	IRF9
140	PRKRAgene
141	IFNB1gene
142	PTP
143	ENDOGmitochondria
144	PRKRA
145	TLR5_MYD88_IRAK1_IRAK4
