184	125	206	156	183	119	251	282
0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0
0	0	0	0	0	1	0	0
0	0	0	0	0	1	1	0
0	0	0	0	1	0	0	0
0	0	0	0	1	0	1	0
0	0	0	0	1	1	0	0
0	0	0	0	1	1	1	0
0	0	0	1	0	0	0	0
0	0	0	1	0	0	1	1
0	0	0	1	0	1	0	1
0	0	0	1	0	1	1	1
0	0	0	1	1	0	0	1
0	0	0	1	1	0	1	1
0	0	0	1	1	1	0	1
0	0	0	1	1	1	1	1
0	0	1	0	0	0	0	0
0	0	1	0	0	0	1	0
0	0	1	0	0	1	0	0
0	0	1	0	0	1	1	0
0	0	1	0	1	0	0	0
0	0	1	0	1	0	1	0
0	0	1	0	1	1	0	0
0	0	1	0	1	1	1	0
0	0	1	1	0	0	0	1
0	0	1	1	0	0	1	1
0	0	1	1	0	1	0	1
0	0	1	1	0	1	1	1
0	0	1	1	1	0	0	1
0	0	1	1	1	0	1	1
0	0	1	1	1	1	0	1
0	0	1	1	1	1	1	1
0	1	0	0	0	0	0	0
0	1	0	0	0	0	1	0
0	1	0	0	0	1	0	0
0	1	0	0	0	1	1	0
0	1	0	0	1	0	0	0
0	1	0	0	1	0	1	0
0	1	0	0	1	1	0	0
0	1	0	0	1	1	1	0
0	1	0	1	0	0	0	1
0	1	0	1	0	0	1	1
0	1	0	1	0	1	0	1
0	1	0	1	0	1	1	1
0	1	0	1	1	0	0	1
0	1	0	1	1	0	1	1
0	1	0	1	1	1	0	1
0	1	0	1	1	1	1	1
0	1	1	0	0	0	0	0
0	1	1	0	0	0	1	0
0	1	1	0	0	1	0	0
0	1	1	0	0	1	1	0
0	1	1	0	1	0	0	0
0	1	1	0	1	0	1	0
0	1	1	0	1	1	0	0
0	1	1	0	1	1	1	0
0	1	1	1	0	0	0	1
0	1	1	1	0	0	1	1
0	1	1	1	0	1	0	1
0	1	1	1	0	1	1	1
0	1	1	1	1	0	0	1
0	1	1	1	1	0	1	1
0	1	1	1	1	1	0	1
0	1	1	1	1	1	1	1
1	0	0	0	0	0	0	0
1	0	0	0	0	0	1	0
1	0	0	0	0	1	0	0
1	0	0	0	0	1	1	0
1	0	0	0	1	0	0	0
1	0	0	0	1	0	1	0
1	0	0	0	1	1	0	0
1	0	0	0	1	1	1	0
1	0	0	1	0	0	0	1
1	0	0	1	0	0	1	1
1	0	0	1	0	1	0	1
1	0	0	1	0	1	1	1
1	0	0	1	1	0	0	1
1	0	0	1	1	0	1	1
1	0	0	1	1	1	0	1
1	0	0	1	1	1	1	1
1	0	1	0	0	0	0	0
1	0	1	0	0	0	1	0
1	0	1	0	0	1	0	0
1	0	1	0	0	1	1	0
1	0	1	0	1	0	0	0
1	0	1	0	1	0	1	0
1	0	1	0	1	1	0	0
1	0	1	0	1	1	1	0
1	0	1	1	0	0	0	1
1	0	1	1	0	0	1	1
1	0	1	1	0	1	0	1
1	0	1	1	0	1	1	1
1	0	1	1	1	0	0	1
1	0	1	1	1	0	1	1
1	0	1	1	1	1	0	1
1	0	1	1	1	1	1	1
1	1	0	0	0	0	0	0
1	1	0	0	0	0	1	0
1	1	0	0	0	1	0	0
1	1	0	0	0	1	1	0
1	1	0	0	1	0	0	0
1	1	0	0	1	0	1	0
1	1	0	0	1	1	0	0
1	1	0	0	1	1	1	0
1	1	0	1	0	0	0	1
1	1	0	1	0	0	1	1
1	1	0	1	0	1	0	1
1	1	0	1	0	1	1	1
1	1	0	1	1	0	0	1
1	1	0	1	1	0	1	1
1	1	0	1	1	1	0	1
1	1	0	1	1	1	1	1
1	1	1	0	0	0	0	0
1	1	1	0	0	0	1	0
1	1	1	0	0	1	0	0
1	1	1	0	0	1	1	0
1	1	1	0	1	0	0	0
1	1	1	0	1	0	1	0
1	1	1	0	1	1	0	0
1	1	1	0	1	1	1	0
1	1	1	1	0	0	0	1
1	1	1	1	0	0	1	1
1	1	1	1	0	1	0	1
1	1	1	1	0	1	1	1
1	1	1	1	1	0	0	1
1	1	1	1	1	0	1	1
1	1	1	1	1	1	0	1
1	1	1	1	1	1	1	1
